,country,food,count
1,Afghanistan,Fuel (diesel),7
3,Afghanistan,Rice (low quality),10
4,Afghanistan,Wheat,14
28,Armenia,Apples (red),5
29,Armenia,Bread (first grade flour),5
30,Armenia,Bread (high grade flour),5
31,Armenia,Cabbage,5
32,Armenia,Carrots,5
33,Armenia,Cheese (dry),5
34,Armenia,Cucumbers (greenhouse),5
35,Armenia,Eggs,5
36,Armenia,Fish (fresh),5
37,Armenia,Fuel (diesel),11
39,Armenia,Fuel (petrol-gasoline),12
40,Armenia,Lentils,5
41,Armenia,Meat (beef),5
42,Armenia,Meat (chicken),5
43,Armenia,Meat (pork),5
44,Armenia,Milk,5
45,Armenia,Oil (vegetable),5
46,Armenia,Onions,5
47,Armenia,Pasta,5
48,Armenia,Potatoes,5
49,Armenia,Rice (white),6
50,Armenia,Sugar,5
51,Armenia,Tomatoes,5
52,Armenia,Wheat flour,6
57,Bangladesh,Lentils (masur),12
58,Bangladesh,Oil (palm),12
59,Bangladesh,Rice (coarse),13
60,Bangladesh,Wheat flour,12
61,Benin,Beans (white),10
62,Benin,Cassava meal (gari),10
63,Benin,Maize,10
64,Benin,Maize (white),10
65,Benin,Millet,10
66,Benin,Rice (imported),14
67,Benin,Sorghum,14
68,Bhutan,"Rice (imported, Indian)",7
69,Bhutan,Rice (local),7
70,Bhutan,Wheat flour,7
71,Bolivia,Bread (wheat),5
73,Bolivia,"Meat (beef, chops with bones)",7
74,Bolivia,"Meat (chicken, whole)",7
75,Bolivia,Noodles (short),21
76,Bolivia,Potatoes (Dutch),9
77,Bolivia,"Potatoes (Irish, imilla)",22
79,Bolivia,Rice (carolina 2da),7
80,Bolivia,Rice (estaquilla),17
81,Bolivia,Rice (good quality),10
82,Bolivia,Rice (long grain),5
83,Bolivia,Rice (medium grain),7
86,Burkina Faso,Beans (niebe),5
87,Burkina Faso,Maize,15
88,Burkina Faso,Millet,16
91,Burkina Faso,Sorghum,15
92,Burundi,Beans,14
93,Burundi,Cassava flour,14
94,Burundi,Maize (white),10
97,Burundi,"Rice (low quality, local)",8
98,Burundi,Sweet potatoes,14
101,Cambodia,"Rice (mixed, low quality)",14
102,Cameroon,Beans (niebe),6
103,Cameroon,Cassava (cossette),6
104,Cameroon,Groundnuts (shelled),6
105,Cameroon,Maize,6
106,Cameroon,Onions,6
107,Cameroon,Peas (yellow),6
108,Cameroon,Rice (local),6
109,Cameroon,Sesame,6
110,Cameroon,Sorghum (red),6
111,Cameroon,Sorghum (white),6
116,Central African Republic,Cassava (cossette),13
118,Central African Republic,Maize,13
120,Central African Republic,Millet,13
123,Central African Republic,Rice,12
126,Central African Republic,Wheat flour,9
129,Chad,Maize (white),14
130,Chad,Millet,14
131,Chad,Rice (imported),14
132,Chad,Rice (local),14
134,Chad,Sorghum (red),14
138,Colombia,Beans (red),12
148,Colombia,Chickpeas (imported),11
151,Colombia,Coffee (instant),6
153,Colombia,"Eggs (white, AA)",12
160,Colombia,Lentils (imported),12
161,Colombia,Maize (white),12
166,Colombia,"Meat (beef, minced)",7
167,Colombia,Meat (chicken),10
169,Colombia,Milk (pasteurized),6
170,Colombia,Oil (sunflower),7
171,Colombia,Oil (vegetable),5
173,Colombia,Onions (white),5
177,Colombia,"Peas (green, dry)",12
178,Colombia,Plantains,5
179,Colombia,Potatoes,5
180,Colombia,Potatoes (unica),8
182,Colombia,Rice (paddy),5
183,Colombia,Rice (white),5
186,Colombia,Sugar,5
187,Colombia,Sugar (brown),7
188,Colombia,"Sugar (brown, loaf)",11
190,Colombia,Tomatoes,5
191,Colombia,Wheat flour,12
192,Congo,Beans (white),6
194,Congo,Cassava (fresh),6
195,Congo,Cassava flour,6
198,Congo,Fish (smoked),5
202,Congo,Meat (beef),5
203,Congo,"Meat (chicken, frozen)",5
204,Congo,Oil (palm),5
207,Congo,"Rice (mixed, low quality)",6
208,Congo,Wheat flour,6
209,Costa Rica,Beans (black),10
210,Costa Rica,Maize (white),10
211,Costa Rica,Rice (milled 80-20),10
212,Cote d'Ivoire,Cassava (fresh),11
213,Cote d'Ivoire,Cocoa,6
214,Cote d'Ivoire,Cornstarch,6
215,Cote d'Ivoire,Fish (appolo),6
216,Cote d'Ivoire,Fish (dry),6
218,Cote d'Ivoire,Maize,12
219,Cote d'Ivoire,Meat (beef),6
220,Cote d'Ivoire,Oil (palm),6
221,Cote d'Ivoire,Peanut,6
223,Cote d'Ivoire,"Rice (denikassia, imported)",12
224,Cote d'Ivoire,Rice (local),11
225,Cote d'Ivoire,Yam (florido),9
226,Democratic Republic of the Congo,Beans,9
227,Democratic Republic of the Congo,Cassava,6
228,Democratic Republic of the Congo,Cassava (chikwangue),6
229,Democratic Republic of the Congo,Cassava (cossette),6
230,Democratic Republic of the Congo,Cassava flour,9
231,Democratic Republic of the Congo,Fish (fresh),9
232,Democratic Republic of the Congo,Fish (salted),6
233,Democratic Republic of the Congo,Fish (smoked),6
234,Democratic Republic of the Congo,Fuel (diesel),6
237,Democratic Republic of the Congo,Maize,9
238,Democratic Republic of the Congo,Maize flour,7
239,Democratic Republic of the Congo,Maize meal,6
240,Democratic Republic of the Congo,Meat (beef),9
241,Democratic Republic of the Congo,Meat (chicken),9
242,Democratic Republic of the Congo,"Meat (goat, with bones)",6
243,Democratic Republic of the Congo,Oil (palm),9
245,Democratic Republic of the Congo,Plantains,9
246,Democratic Republic of the Congo,Rice (imported),9
247,Democratic Republic of the Congo,Rice (local),9
248,Democratic Republic of the Congo,Salt,8
249,Democratic Republic of the Congo,Sugar,8
251,Democratic Republic of the Congo,Wheat flour,9
252,Djibouti,Beans (white),5
253,Djibouti,Bread,5
254,Djibouti,Fuel (kerosene),5
255,Djibouti,Millet,5
256,Djibouti,Oil (vegetable),5
257,Djibouti,Pasta,5
258,Djibouti,Rice (imported),9
262,Djibouti,Sugar,5
263,Djibouti,Wheat flour,9
264,Egypt,"Beans (fava, dry)",7
268,Egypt,Garlic,7
269,Egypt,Ghee (artificial),6
270,Egypt,Ghee (natural),7
271,Egypt,Lentils,7
272,Egypt,Meat (beef),6
274,Egypt,"Meat (chicken, frozen)",7
275,Egypt,Oil (maize),7
278,Egypt,Onions (red),7
279,Egypt,Onions (white),6
280,Egypt,Pasta,7
281,Egypt,Potatoes,7
282,Egypt,Rice,7
283,Egypt,Sugar,7
284,Egypt,Tomatoes,7
285,Egypt,Wheat flour,7
286,El Salvador,Beans (red),12
287,El Salvador,Beans (silk red),12
288,El Salvador,Maize (white),12
289,El Salvador,Rice,12
297,Ethiopia,Maize (white),23
302,Ethiopia,Sorghum,22
304,Ethiopia,Wheat,22
314,Gambia,Coffee (instant),7
323,Gambia,Groundnuts (shelled),11
324,Gambia,Groundnuts (unshelled),11
326,Gambia,Maize (local),9
333,Gambia,Millet,11
342,Gambia,"Rice (long grain, imported)",11
343,Gambia,"Rice (medium grain, imported)",10
344,Gambia,"Rice (paddy, long grain, local)",11
345,Gambia,"Rice (small grain, imported)",11
347,Gambia,Sorghum,11
353,Georgia,Wheat flour,5
354,Ghana,Cassava,9
355,Ghana,Maize,9
356,Ghana,Plantains (apentu),9
358,Ghana,Rice (local),9
359,Ghana,Yam,9
360,Guatemala,Bananas,7
361,Guatemala,Beans (black),29
362,Guatemala,Bread,15
363,Guatemala,Cheese (dry),7
364,Guatemala,Coffee,7
365,Guatemala,Eggs,7
366,Guatemala,Fuel (diesel),7
367,Guatemala,Fuel (petrol-gasoline),7
368,Guatemala,Maize (white),14
369,Guatemala,Maize (yellow),14
370,Guatemala,"Meat (beef, chops with bones)",7
371,Guatemala,Meat (chicken),7
372,Guatemala,Milk,7
373,Guatemala,Milk (powder),7
374,Guatemala,Oil (vegetable),7
375,Guatemala,Onions,7
376,Guatemala,Pasta,7
377,Guatemala,Plantains,7
378,Guatemala,Potatoes,7
379,Guatemala,"Rice (ordinary, first quality)",14
380,Guatemala,"Rice (ordinary, second quality)",24
381,Guatemala,Salt,7
382,Guatemala,Sugar,7
383,Guatemala,Tomatoes,7
384,Guatemala,Tortilla (maize),15
386,Guinea,Bread,5
389,Guinea,Meat (beef),5
390,Guinea,Oil (palm),7
392,Guinea,Rice (imported),5
393,Guinea,Rice (local),9
394,Guinea,Salt,5
395,Guinea,Sugar,6
396,Guinea,Tomatoes,5
398,Guinea-Bissau,Fonio,10
399,Guinea-Bissau,Maize,10
400,Guinea-Bissau,Millet,9
401,Guinea-Bissau,Oil (palm),10
402,Guinea-Bissau,"Oil (vegetable, imported)",10
403,Guinea-Bissau,Rice (imported),10
404,Guinea-Bissau,Rice (local),10
406,Guinea-Bissau,Sorghum,10
407,Guinea-Bissau,Sugar,9
408,Guinea-Bissau,Wheat,9
409,Haiti,Beans (black),5
411,Haiti,Maize meal (local),12
412,Haiti,"Oil (vegetable, imported)",5
415,Haiti,Rice (tchako),12
418,Haiti,Wheat flour (imported),12
419,Honduras,Beans (red),10
420,Honduras,Maize (white),10
421,Honduras,Maize flour (white),7
422,Honduras,Rice (milled 80-20),10
423,Honduras,Sorghum (white),10
426,India,Lentils (masur),5
429,India,Milk (pasteurized),5
430,India,Oil (groundnut),5
431,India,Oil (mustard),16
432,India,Oil (palm),5
434,India,Oil (sunflower),5
435,India,Onions,5
436,India,Potatoes,5
437,India,Rice,16
438,India,Salt (iodised),5
439,India,Sugar,16
442,India,Tomatoes,5
443,India,Wheat,16
444,India,Wheat flour,5
445,Indonesia,Chili (green),10
446,Indonesia,Chili (red),10
447,Indonesia,Eggs,10
448,Indonesia,Fuel (kerosene),7
449,Indonesia,Meat (beef),10
450,Indonesia,"Meat (chicken, broiler)",10
451,Indonesia,Milk (condensed),10
452,Indonesia,Oil (vegetable),10
453,Indonesia,Rice,10
454,Indonesia,Sugar,10
455,Indonesia,Wheat,10
456,Iran  (Islamic Republic of),Eggs,5
457,Iran  (Islamic Republic of),Lentils,5
458,Iran  (Islamic Republic of),Oil (vegetable),5
459,Iran  (Islamic Republic of),Rice (local),5
460,Iran  (Islamic Republic of),Sugar,5
461,Iraq,Bread (khoboz),5
463,Iraq,Rice,5
464,Iraq,Sugar,5
465,Iraq,Wheat flour,5
466,Jordan,Apples (red),5
467,Jordan,Bananas,5
468,Jordan,"Beans (fava, dry)",5
469,Jordan,Bread (pita),6
472,Jordan,"Cheese (white, boiled)",5
473,Jordan,Chickpeas,5
474,Jordan,Cucumbers,5
475,Jordan,Eggs,5
477,Jordan,Garlic,5
478,Jordan,Lentils,5
479,Jordan,Meat (beef),5
480,Jordan,Meat (chicken),5
481,Jordan,"Meat (chicken, whole)",5
482,Jordan,Meat (lamb),5
483,Jordan,Milk (pasteurized),5
484,Jordan,Oil (olive),5
485,Jordan,Oil (vegetable),6
486,Jordan,Onions,5
487,Jordan,Oranges (big size),5
489,Jordan,Potatoes,5
491,Jordan,Rice (imported),6
493,Jordan,Sugar,5
494,Jordan,Tomatoes,5
495,Kenya,Beans (dry),22
496,Kenya,Bread,11
500,Kenya,Maize (white),22
501,Kenya,"Milk (cow, pasteurized)",11
502,Kenya,Oil (vegetable),11
503,Kenya,Potatoes (Irish),11
504,Kenya,Sorghum,11
507,Kyrgyzstan,Bread,15
508,Kyrgyzstan,Cabbage,8
509,Kyrgyzstan,Carrots,8
510,Kyrgyzstan,Eggs,8
514,Kyrgyzstan,Meat (beef),12
515,Kyrgyzstan,Meat (chicken),6
516,Kyrgyzstan,Meat (mutton),12
517,Kyrgyzstan,Milk (non-pasteurized),8
519,Kyrgyzstan,Oil (sunflower),8
520,Kyrgyzstan,Onions,6
522,Kyrgyzstan,Potatoes,12
523,Kyrgyzstan,Rice,8
525,Kyrgyzstan,Sugar,8
526,Kyrgyzstan,Tea (black),6
527,Kyrgyzstan,Tea (green),6
528,Kyrgyzstan,Wheat,11
529,Kyrgyzstan,Wheat flour (first grade),8
538,Lao People's Democratic Republic,"Meat (beef, first quality)",5
539,Lao People's Democratic Republic,"Meat (beef, second quality)",5
540,Lao People's Democratic Republic,"Meat (buffalo, first quality)",5
541,Lao People's Democratic Republic,"Meat (buffalo, second quality)",5
542,Lao People's Democratic Republic,Meat (chicken),5
543,Lao People's Democratic Republic,"Meat (pork, first quality)",5
544,Lao People's Democratic Republic,"Meat (pork, second quality)",5
547,Lao People's Democratic Republic,"Rice (glutinous, first quality)",5
548,Lao People's Democratic Republic,"Rice (glutinous, second quality)",5
549,Lao People's Democratic Republic,"Rice (glutinous, unmilled)",5
550,Lao People's Democratic Republic,"Rice (ordinary, first quality)",5
551,Lao People's Democratic Republic,"Rice (ordinary, second quality)",5
552,Lao People's Democratic Republic,"Rice (ordinary, unmilled)",5
554,Lebanon,Beans (white),5
555,Lebanon,Bread (pita),5
556,Lebanon,Bulgur,5
558,Lebanon,Cheese (picon),5
561,Lebanon,Eggs,5
563,Lebanon,"Fish (tuna, canned)",5
566,Lebanon,"Meat (beef, canned)",5
568,Lebanon,Milk (powder),5
569,Lebanon,Oil (sunflower),5
570,Lebanon,Pasta,5
571,Lebanon,"Rice (imported, Egyptian)",5
574,Lebanon,Sugar,5
577,Lesotho,Beans (sugar-red),7
578,Lesotho,Bread (brown),7
579,Lesotho,Maize meal,7
580,Lesotho,Oil (sunflower),7
581,Lesotho,"Peas (split, dry)",7
582,Lesotho,Wheat flour,7
583,Liberia,Cassava (fresh),9
584,Liberia,Cocoa,5
585,Liberia,Cowpeas,5
587,Liberia,Fuel (petrol-gasoline),8
588,Liberia,Oil (palm),10
589,Liberia,Rice (imported),11
590,Liberia,"Rice (white, imported)",8
594,Madagascar,Oil (vegetable),6
595,Madagascar,Rice (local),13
597,Madagascar,Sugar,6
598,Madagascar,Wheat flour,6
599,Malawi,Beans,5
601,Malawi,Groundnuts (shelled),5
602,Malawi,Maize,14
603,Malawi,Rice,5
606,Mali,Maize,14
607,Mali,Millet,14
608,Mali,Rice (imported),14
609,Mali,Rice (local),10
610,Mali,Rice (paddy),8
611,Mali,Sorghum,14
612,Mauritania,Oil (vegetable),9
613,Mauritania,Rice (imported),9
614,Mauritania,Rice (local),9
615,Mauritania,Sorghum (taghalit),9
616,Mauritania,Sugar,9
617,Mauritania,Wheat,9
620,Mozambique,Beans (dry),13
622,Mozambique,Cassava flour,5
623,Mozambique,Cowpeas,6
624,Mozambique,Groundnuts (Mix),9
625,Mozambique,"Groundnuts (large, shelled)",6
626,Mozambique,"Groundnuts (small, shelled)",6
627,Mozambique,Maize (white),14
628,Mozambique,"Maize meal (white, first grade)",6
629,Mozambique,"Maize meal (white, with bran)",6
631,Mozambique,"Oil (vegetable, imported)",6
632,Mozambique,"Oil (vegetable, local)",14
633,Mozambique,Rice (imported),14
636,Mozambique,"Sugar (brown, local)",14
637,Mozambique,Wheat flour (local),6
638,Myanmar,Chickpeas (local),9
645,Myanmar,Oil (groundnut),6
646,Myanmar,"Oil (mixed, imported)",6
647,Myanmar,Oil (palm),9
650,Myanmar,Pulses,5
652,Myanmar,Rice (low quality),9
653,Myanmar,Salt,9
656,Nepal,Rice,16
657,Nepal,Wheat,16
658,Niger,Beans (niebe),13
659,Niger,Maize,16
660,Niger,Millet,16
661,Niger,Rice (imported),9
662,Niger,Rice (local),5
663,Niger,Sorghum,16
670,Nigeria,Gari (white),6
671,Nigeria,Gari (yellow),6
673,Nigeria,Maize,14
675,Nigeria,Maize (yellow),6
676,Nigeria,Millet,17
677,Nigeria,Oil (palm),5
678,Nigeria,Rice (imported),17
680,Nigeria,Sorghum,14
684,Nigeria,Yam,6
696,Pakistan,"Rice (basmati, broken)",13
701,Pakistan,Wheat flour,13
702,Panama,Maize (yellow),9
703,Panama,Rice (milled 80-20),9
704,Peru,Maize (local),11
705,Peru,Meat (chicken),11
706,Peru,Oil (vegetable),11
707,Peru,Potatoes,11
708,Peru,Rice (local),11
709,Peru,Sugar,11
710,Peru,Wheat flour (locally processed),11
712,Philippines,Cabbage,9
713,Philippines,Carrots,9
714,Philippines,Eggs,9
715,Philippines,Fish (fresh),9
716,Philippines,Garlic,8
718,Philippines,"Meat (beef, chops with bones)",9
719,Philippines,"Meat (chicken, whole)",9
720,Philippines,Meat (pork),9
721,Philippines,Onions (red),8
722,Philippines,Onions (white),8
723,Philippines,Potatoes (Irish),8
724,Philippines,Rice (paddy),5
725,Philippines,"Rice (regular, milled)",14
726,Philippines,Sweet potatoes,9
727,Philippines,Tomatoes,8
730,Rwanda,Bananas,8
731,Rwanda,Beans (dry),8
732,Rwanda,"Beans (green, fresh)",5
735,Rwanda,Cassava,8
736,Rwanda,Cassava flour,8
739,Rwanda,Charcoal,8
742,Rwanda,Eggplants,7
746,Rwanda,Guava,5
747,Rwanda,Livestock (Goat),5
748,Rwanda,Livestock (Sheep),5
752,Rwanda,Maize,8
753,Rwanda,Maize flour,8
755,Rwanda,Mangoes,5
756,Rwanda,Meat (beef),5
757,Rwanda,Meat (goat),5
764,Rwanda,Papaya,5
765,Rwanda,Passion fruit,8
767,Rwanda,Peas (fresh),5
768,Rwanda,Peppers (green),5
769,Rwanda,Potatoes (Irish),8
770,Rwanda,Rice,5
772,Rwanda,"Rice (imported, Tanzanian)",8
773,Rwanda,Rice (local),5
774,Rwanda,Sorghum,8
775,Rwanda,Sorghum flour,7
777,Rwanda,Spinach,5
778,Rwanda,Sweet potatoes,8
780,Rwanda,Wheat,8
781,Rwanda,Wheat flour,8
782,Rwanda,Zucchini,5
783,Senegal,Maize (imported),16
784,Senegal,Maize (local),10
785,Senegal,Millet,16
786,Senegal,Rice (imported),16
787,Senegal,Rice (local),10
788,Senegal,Sorghum,16
789,South Sudan,Beans (red),8
791,South Sudan,Cassava (dry),6
792,South Sudan,Fuel (diesel),5
793,South Sudan,Fuel (petrol-gasoline),5
794,South Sudan,Groundnuts (shelled),10
795,South Sudan,Maize (white),10
796,South Sudan,Millet (white),11
798,South Sudan,Sesame,10
799,South Sudan,Sorghum (white),11
800,South Sudan,Wheat flour,8
803,Sri Lanka,Rice (long grain),8
804,Sri Lanka,Rice (red nadu),10
805,Sri Lanka,Sugar,5
806,Sri Lanka,Wheat flour,13
835,Sudan,Millet,14
836,Sudan,Sorghum,14
837,Sudan,Sorghum (food aid),11
838,Sudan,Wheat,7
839,Swaziland,Beans (sugar) ,6
840,Swaziland,Maize (white),13
841,Swaziland,Maize meal,9
842,Swaziland,Oil (sunflower),6
843,Swaziland,Rice,9
844,Swaziland,Salt,6
845,Swaziland,Sugar (brown),6
846,Swaziland,Wheat flour,9
848,Syrian Arab Republic,Bread (bakery),5
849,Syrian Arab Republic,Bread (shop),6
858,Syrian Arab Republic,Lentils,6
861,Syrian Arab Republic,Oil,6
864,Syrian Arab Republic,Rice,6
866,Syrian Arab Republic,Sugar,6
867,Syrian Arab Republic,Tea,5
874,Tajikistan,Bread,15
875,Tajikistan,Cabbage,15
876,Tajikistan,Carrots,15
878,Tajikistan,Eggs,13
881,Tajikistan,Maize,15
882,Tajikistan,Meat (beef),15
883,Tajikistan,"Meat (chicken, frozen)",15
884,Tajikistan,Meat (mutton),15
885,Tajikistan,Milk,13
886,Tajikistan,Oil (cotton),15
887,Tajikistan,Oil (vegetable),15
888,Tajikistan,Onions,13
890,Tajikistan,Potatoes,15
891,Tajikistan,Rice,15
892,Tajikistan,Salt,15
893,Tajikistan,Sugar,15
894,Tajikistan,Tea (black),15
895,Tajikistan,Tea (green),15
896,Tajikistan,Wheat,15
897,Tajikistan,Wheat flour (first grade),15
898,Tajikistan,Wheat flour (high quality),15
899,Tajikistan,Wheat flour (local),9
943,Uganda,Beans,6
944,Uganda,Cassava flour,7
945,Uganda,Maize (white),6
946,Uganda,Maize flour,7
947,Uganda,Millet,6
949,Uganda,Sorghum,6
975,United Republic of Tanzania,Beans,10
976,United Republic of Tanzania,Maize,11
977,United Republic of Tanzania,Rice,11
978,Yemen,Beans (kidney red),5
979,Yemen,Beans (white),5
980,Yemen,Eggs,5
984,Yemen,Lentils,5
986,Yemen,Oil (vegetable),5
987,Yemen,Onions,5
988,Yemen,"Peas (yellow, split)",5
989,Yemen,Potatoes,5
990,Yemen,Rice (imported),5
991,Yemen,Salt,5
992,Yemen,Sugar,5
993,Yemen,Tomatoes,5
994,Yemen,Wheat,8
995,Yemen,Wheat flour,8
996,Zambia,Beans (dry),5
997,Zambia,Cassava meal,5
998,Zambia,Groundnuts (shelled),5
999,Zambia,Maize (white),14
1000,Zambia,"Maize meal (white, breakfast)",5
1001,Zambia,"Maize meal (white, roller)",5
1002,Zambia,Millet,5
1003,Zambia,Rice (local),5
1004,Zambia,Sorghum,5
1008,Zimbabwe,Maize,7
