Country,Year,Total refugees out,Total refugees in,Refugee difference
Cook Islands,2015,1,0,-1
Cook Islands,2016,1,0,-1
Costa Rica,2001,86,8104,8018
Costa Rica,2002,98,12433,12335
Costa Rica,2003,92,13508,13416
Costa Rica,2004,138,10413,10275
Costa Rica,2005,178,11253,11075
Costa Rica,2006,284,11515,11231
Costa Rica,2007,361,17190,16829
Costa Rica,2008,354,18136,17782
Costa Rica,2009,344,19116,18772
Costa Rica,2010,352,19505,19153
Costa Rica,2011,331,20057,19726
Costa Rica,2012,325,20449,20124
Costa Rica,2013,463,20569,20106
Costa Rica,2014,417,20744,20327
Costa Rica,2015,379,3616,3237
Costa Rica,2016,208,4180,3972
Croatia,2001,290279,21875,-268404
Croatia,2002,274818,8392,-266426
Croatia,2003,230189,4387,-225802
Croatia,2004,215477,3663,-211814
Croatia,2005,119148,2927,-116221
Croatia,2006,93767,2443,-91324
Croatia,2007,100423,1642,-98781
Croatia,2008,97012,1597,-95415
Croatia,2009,76478,1238,-75240
Croatia,2010,65861,936,-64925
Croatia,2011,62649,824,-61825
Croatia,2012,62606,724,-61882
Croatia,2013,49756,684,-49072
Croatia,2014,40122,726,-39396
Croatia,2015,33451,522,-32929
Croatia,2016,26230,304,-25926
Cuba,2001,18959,1036,-17923
Cuba,2002,18043,1005,-17038
Cuba,2003,16093,836,-15257
Cuba,2004,15675,795,-14880
Cuba,2005,19000,706,-18294
Cuba,2006,33580,667,-32913
Cuba,2007,7503,615,-6888
Cuba,2008,7938,525,-7413
Cuba,2009,7549,454,-7095
Cuba,2010,7477,411,-7066
Cuba,2011,7856,384,-7472
Cuba,2012,7731,371,-7360
Cuba,2013,7460,384,-7076
Cuba,2014,7502,280,-7222
Cuba,2015,6833,303,-6530
Cuba,2016,5948,316,-5632
Curaçao,2010,0,7,7
Curaçao,2011,0,6,6
Curaçao,2012,0,14,14
Curaçao,2013,35,15,-20
Curaçao,2014,35,37,2
Curaçao,2015,35,48,13
Curaçao,2016,35,54,19
Cyprus,2001,5,83,78
Cyprus,2002,7,173,166
Cyprus,2003,5,349,344
Cyprus,2004,2,531,529
Cyprus,2005,5,701,696
Cyprus,2006,5,924,919
Cyprus,2007,9,1194,1185
Cyprus,2008,10,1465,1455
Cyprus,2009,11,2888,2877
Cyprus,2010,13,3394,3381
Cyprus,2011,11,3503,3492
Cyprus,2012,11,3631,3620
Cyprus,2013,10,3883,3873
Cyprus,2014,10,5126,5116
Cyprus,2015,4,7067,7063
Cyprus,2016,2,8484,8482
Czechia,2001,1179,1216,37
Czechia,2002,6984,1297,-5687
Czechia,2003,6702,1516,-5186
Czechia,2004,4528,1623,-2905
Czechia,2005,3589,1802,-1787
Czechia,2006,2138,1887,-251
Czechia,2007,1384,2037,653
Czechia,2008,1358,2110,752
Czechia,2009,1067,2323,1256
Czechia,2010,817,2449,1632
Czechia,2011,763,2449,1686
Czechia,2012,622,2805,2183
Czechia,2013,991,2979,1988
Czechia,2014,1327,3137,1810
Czechia,2015,1285,3644,2359
Czechia,2016,1271,3644,2373
Ivory Coast,2001,858,126239,125381
Ivory Coast,2002,23741,44749,21008
Ivory Coast,2003,33637,75971,42334
Ivory Coast,2004,23660,72088,48428
Ivory Coast,2005,18338,41627,23289
Ivory Coast,2006,26315,27288,973
Ivory Coast,2007,22232,24647,2415
Ivory Coast,2008,22227,24811,2584
Ivory Coast,2009,23153,24604,1451
Ivory Coast,2010,41758,26218,-15540
Ivory Coast,2011,154824,24221,-130603
Ivory Coast,2012,100720,3980,-96740
Ivory Coast,2013,85652,2980,-82672
Ivory Coast,2014,71966,1925,-70041
Ivory Coast,2015,71115,1980,-69135
Ivory Coast,2016,46813,1399,-45414
Dem. People's Rep. of Korea,2001,19,0,-19
Dem. People's Rep. of Korea,2002,259,0,-259
Dem. People's Rep. of Korea,2003,304,0,-304
Dem. People's Rep. of Korea,2004,343,0,-343
Dem. People's Rep. of Korea,2005,288,0,-288
Dem. People's Rep. of Korea,2006,398,0,-398
Dem. People's Rep. of Korea,2007,605,0,-605
Dem. People's Rep. of Korea,2008,886,0,-886
Dem. People's Rep. of Korea,2009,881,0,-881
Dem. People's Rep. of Korea,2010,917,0,-917
Dem. People's Rep. of Korea,2011,1052,0,-1052
Dem. People's Rep. of Korea,2012,1132,0,-1132
Dem. People's Rep. of Korea,2013,1167,0,-1167
Dem. People's Rep. of Korea,2014,1282,0,-1282
Dem. People's Rep. of Korea,2015,1101,0,-1101
Dem. People's Rep. of Korea,2016,1422,0,-1422
Dem. Rep. of the Congo,2001,392146,362012,-30134
Dem. Rep. of the Congo,2002,421362,332978,-88384
Dem. Rep. of the Congo,2003,453465,234033,-219432
Dem. Rep. of the Congo,2004,462191,199323,-262868
Dem. Rep. of the Congo,2005,430929,204341,-226588
Dem. Rep. of the Congo,2006,401914,208371,-193543
Dem. Rep. of the Congo,2007,370374,177390,-192984
Dem. Rep. of the Congo,2008,367995,155162,-212833
Dem. Rep. of the Congo,2009,455852,185809,-270043
Dem. Rep. of the Congo,2010,476693,166336,-310357
Dem. Rep. of the Congo,2011,491481,152749,-338732
Dem. Rep. of the Congo,2012,509290,65109,-444181
Dem. Rep. of the Congo,2013,499563,113362,-386201
Dem. Rep. of the Congo,2014,516771,119754,-397017
Dem. Rep. of the Congo,2015,541496,383095,-158401
Dem. Rep. of the Congo,2016,537473,451956,-85517
Denmark,2001,3,73284,73281
Denmark,2002,8,73597,73589
Denmark,2003,10,69858,69848
Denmark,2004,10,65310,65300
Denmark,2005,12,44374,44362
Denmark,2006,12,36659,36647
Denmark,2007,14,26788,26774
Denmark,2008,11,23401,23390
Denmark,2009,10,20355,20345
Denmark,2010,9,17922,17913
Denmark,2011,9,13399,13390
Denmark,2012,9,11814,11805
Denmark,2013,10,13170,13160
Denmark,2014,12,17785,17773
Denmark,2015,9,27326,27317
Denmark,2016,2,33507,33505
Djibouti,2001,452,23176,22724
Djibouti,2002,471,21702,21231
Djibouti,2003,522,27034,26512
Djibouti,2004,495,18035,17540
Djibouti,2005,504,10456,9952
Djibouti,2006,485,9259,8774
Djibouti,2007,648,6651,6003
Djibouti,2008,650,9228,8578
Djibouti,2009,622,12111,11489
Djibouti,2010,566,15104,14538
Djibouti,2011,602,20340,19738
Djibouti,2012,640,19139,18499
Djibouti,2013,762,20015,19253
Djibouti,2014,879,20530,19651
Djibouti,2015,1069,19365,18296
Djibouti,2016,1440,17683,16243
Dominica,2001,5,0,-5
Dominica,2002,6,0,-6
Dominica,2003,17,0,-17
Dominica,2004,25,0,-25
Dominica,2005,30,0,-30
Dominica,2006,49,0,-49
Dominica,2007,58,0,-58
Dominica,2008,56,0,-56
Dominica,2009,53,0,-53
Dominica,2010,52,0,-52
Dominica,2011,52,0,-52
Dominica,2012,54,0,-54
Dominica,2013,43,0,-43
Dominica,2014,38,0,-38
Dominica,2015,38,0,-38
Dominica,2016,24,0,-24
Dominican Rep.,2001,46,0,-46
Dominican Rep.,2002,83,0,-83
Dominican Rep.,2003,92,0,-92
Dominican Rep.,2004,97,0,-97
Dominican Rep.,2005,67,0,-67
Dominican Rep.,2006,150,0,-150
Dominican Rep.,2007,358,0,-358
Dominican Rep.,2008,318,0,-318
Dominican Rep.,2009,230,0,-230
Dominican Rep.,2010,246,599,353
Dominican Rep.,2011,250,595,345
Dominican Rep.,2012,289,758,469
Dominican Rep.,2013,306,721,415
Dominican Rep.,2014,349,608,259
Dominican Rep.,2015,382,615,233
Dominican Rep.,2016,361,592,231
Ecuador,2001,653,1715,1062
Ecuador,2002,822,3240,2418
Ecuador,2003,730,6381,5651
Ecuador,2004,727,8450,7723
Ecuador,2005,775,10063,9288
Ecuador,2006,887,11789,10902
Ecuador,2007,1332,264907,263575
Ecuador,2008,1066,101398,100332
Ecuador,2009,1027,116557,115530
Ecuador,2010,852,121249,120397
Ecuador,2011,909,123436,122527
Ecuador,2012,844,123824,122980
Ecuador,2013,707,123209,122502
Ecuador,2014,804,122161,121357
Ecuador,2015,1009,121535,120526
Ecuador,2016,1046,102848,101802
Egypt,2001,4678,7230,2552
Egypt,2002,6443,80494,74051
Egypt,2003,5735,88749,83014
Egypt,2004,5371,90343,84972
Egypt,2005,6291,88946,82655
Egypt,2006,7613,88022,80409
Egypt,2007,6799,97556,90757
Egypt,2008,6780,97861,91081
Egypt,2009,6990,94406,87416
Egypt,2010,6913,95056,88143
Egypt,2011,7936,95087,87151
Egypt,2012,10020,109933,99913
Egypt,2013,12810,230086,217276
Egypt,2014,15903,236090,220187
Egypt,2015,17926,212500,194574
Egypt,2016,19796,213530,193734
El Salvador,2001,7150,69,-7081
El Salvador,2002,6632,74,-6558
El Salvador,2003,5658,246,-5412
El Salvador,2004,4497,235,-4262
El Salvador,2005,4281,49,-4232
El Salvador,2006,6388,39,-6349
El Salvador,2007,6022,39,-5983
El Salvador,2008,5151,32,-5119
El Salvador,2009,5051,30,-5021
El Salvador,2010,4976,38,-4938
El Salvador,2011,6720,38,-6682
El Salvador,2012,8171,45,-8126
El Salvador,2013,9635,44,-9591
El Salvador,2014,10965,35,-10930
El Salvador,2015,14778,48,-14730
El Salvador,2016,19614,45,-19569
Equatorial Guinea,2001,529,0,-529
Equatorial Guinea,2002,552,0,-552
Equatorial Guinea,2003,591,0,-591
Equatorial Guinea,2004,546,0,-546
Equatorial Guinea,2005,477,0,-477
Equatorial Guinea,2006,461,0,-461
Equatorial Guinea,2007,407,0,-407
Equatorial Guinea,2008,384,0,-384
Equatorial Guinea,2009,344,0,-344
Equatorial Guinea,2010,305,0,-305
Equatorial Guinea,2011,258,0,-258
Equatorial Guinea,2012,228,0,-228
Equatorial Guinea,2013,200,0,-200
Equatorial Guinea,2014,174,0,-174
Equatorial Guinea,2015,154,0,-154
Equatorial Guinea,2016,142,0,-142
Eritrea,2001,333229,2272,-330957
Eritrea,2002,318176,3619,-314557
Eritrea,2003,124121,3889,-120232
Eritrea,2004,131123,4240,-126883
Eritrea,2005,144066,4418,-139648
Eritrea,2006,193745,4621,-189124
Eritrea,2007,208748,5042,-203706
Eritrea,2008,186398,4862,-181536
Eritrea,2009,209168,4751,-204417
Eritrea,2010,222460,4809,-217651
Eritrea,2011,251954,4719,-247235
Eritrea,2012,285371,3600,-281771
Eritrea,2013,308236,3166,-305070
Eritrea,2014,363092,2898,-360194
Eritrea,2015,407449,2549,-404900
Eritrea,2016,459430,2342,-457088
Estonia,2001,479,11,-468
Estonia,2002,1060,10,-1050
Estonia,2003,1027,12,-1015
Estonia,2004,855,11,-844
Estonia,2005,743,7,-736
Estonia,2006,627,5,-622
Estonia,2007,262,18,-244
Estonia,2008,248,22,-226
Estonia,2009,248,24,-224
Estonia,2010,240,39,-201
Estonia,2011,224,50,-174
Estonia,2012,456,63,-393
Estonia,2013,352,70,-282
Estonia,2014,339,90,-249
Estonia,2015,318,168,-150
Estonia,2016,305,322,17
Ethiopia,2001,58997,152554,93557
Ethiopia,2002,61240,132940,71700
Ethiopia,2003,62677,130274,67597
Ethiopia,2004,63150,115980,52830
Ethiopia,2005,65461,100817,35356
Ethiopia,2006,74026,96980,22954
Ethiopia,2007,59858,85183,25325
Ethiopia,2008,63878,83583,19705
Ethiopia,2009,62889,121886,58997
Ethiopia,2010,68848,154295,85447
Ethiopia,2011,70610,288844,218234
Ethiopia,2012,74968,376393,301425
Ethiopia,2013,77122,433936,356814
Ethiopia,2014,86870,659524,572654
Ethiopia,2015,85839,736086,650247
Ethiopia,2016,83966,791631,707665
Fiji,2001,731,0,-731
Fiji,2002,1072,0,-1072
Fiji,2003,1087,0,-1087
Fiji,2004,1281,0,-1281
Fiji,2005,1379,0,-1379
Fiji,2006,1686,0,-1686
Fiji,2007,1828,0,-1828
Fiji,2008,1868,0,-1868
Fiji,2009,1892,2,-1890
Fiji,2010,1851,1,-1850
Fiji,2011,1579,7,-1572
Fiji,2012,1317,6,-1311
Fiji,2013,1112,5,-1107
Fiji,2014,924,13,-911
Fiji,2015,883,12,-871
Fiji,2016,792,12,-780
Finland,2001,2,12728,12726
Finland,2002,9,12490,12481
Finland,2003,7,10843,10836
Finland,2004,3,11325,11322
Finland,2005,5,11809,11804
Finland,2006,6,11827,11821
Finland,2007,4,6204,6200
Finland,2008,4,6617,6613
Finland,2009,6,7447,7441
Finland,2010,6,8724,8718
Finland,2011,7,9175,9168
Finland,2012,7,9919,9912
Finland,2013,7,11252,11245
Finland,2014,7,11798,11791
Finland,2015,8,12703,12695
Finland,2016,4,18401,18397
France,2001,44,131601,131557
France,2002,90,132182,132092
France,2003,110,130838,130728
France,2004,110,139852,139742
France,2005,286,137316,137030
France,2006,82,145996,145914
France,2007,101,151789,151688
France,2008,101,171206,171105
France,2009,87,196364,196277
France,2010,92,200687,200595
France,2011,99,210207,210108
France,2012,100,217865,217765
France,2013,98,232487,232389
France,2014,93,252264,252171
France,2015,94,273126,273032
France,2016,54,304546,304492
French Guiana,2016,1,0,-1
French Polynesia,2005,1,0,-1
French Polynesia,2006,1,0,-1
Gabon,2001,27,15581,15554
Gabon,2002,37,13473,13436
Gabon,2003,39,14005,13966
Gabon,2004,53,13787,13734
Gabon,2005,81,8545,8464
Gabon,2006,95,8429,8334
Gabon,2007,116,8826,8710
Gabon,2008,129,9001,8872
Gabon,2009,144,8845,8701
Gabon,2010,165,9015,8850
Gabon,2011,173,1773,1600
Gabon,2012,183,1663,1480
Gabon,2013,176,1594,1418
Gabon,2014,172,1013,841
Gabon,2015,177,943,766
Gabon,2016,171,931,760
Gambia,2001,734,8133,7399
Gambia,2002,861,12120,11259
Gambia,2003,746,7465,6719
Gambia,2004,684,7343,6659
Gambia,2005,1683,7330,5647
Gambia,2006,1254,13761,12507
Gambia,2007,1267,14895,13628
Gambia,2008,1352,14836,13484
Gambia,2009,1973,10118,8145
Gambia,2010,2242,8378,6136
Gambia,2011,2583,9528,6945
Gambia,2012,3076,9853,6777
Gambia,2013,3397,9563,6166
Gambia,2014,5136,11608,6472
Gambia,2015,8492,7854,-638
Gambia,2016,11600,7940,-3660
Georgia,2001,17498,7901,-9597
Georgia,2002,16975,4192,-12783
Georgia,2003,12497,3864,-8633
Georgia,2004,6626,2559,-4067
Georgia,2005,7301,2497,-4804
Georgia,2006,6340,1373,-4967
Georgia,2007,11810,1047,-10763
Georgia,2008,12598,996,-11602
Georgia,2009,15020,870,-14150
Georgia,2010,10640,639,-10001
Georgia,2011,10112,462,-9650
Georgia,2012,9261,469,-8792
Georgia,2013,6778,847,-5931
Georgia,2014,6681,857,-5824
Georgia,2015,6493,1979,-4514
Georgia,2016,6403,2125,-4278
Germany,2001,1033,903000,901967
Germany,2002,928,980000,979072
Germany,2003,725,960395,959670
Germany,2004,78,876622,876544
Germany,2005,78,700016,699938
Germany,2006,114,605402,605288
Germany,2007,129,578879,578750
Germany,2008,166,582735,582569
Germany,2009,170,593799,593629
Germany,2010,164,594269,594105
Germany,2011,174,571684,571510
Germany,2012,182,589737,589555
Germany,2013,175,187567,187392
Germany,2014,176,216973,216797
Germany,2015,161,316115,315954
Germany,2016,74,669482,669408
Ghana,2001,14556,11792,-2764
Ghana,2002,15686,33515,17829
Ghana,2003,15879,43947,28068
Ghana,2004,14772,42053,27281
Ghana,2005,18433,53537,35104
Ghana,2006,9960,44938,34978
Ghana,2007,5063,34958,29895
Ghana,2008,13242,18206,4964
Ghana,2009,14893,13658,-1235
Ghana,2010,20203,13828,-6375
Ghana,2011,20361,13588,-6773
Ghana,2012,24298,16016,-8282
Ghana,2013,21078,18681,-2397
Ghana,2014,22145,18450,-3695
Ghana,2015,22978,17406,-5572
Ghana,2016,15541,11865,-3676
Gibraltar,2007,1,0,-1
Gibraltar,2008,1,0,-1
Gibraltar,2009,1,0,-1
Gibraltar,2010,2,0,-2
Gibraltar,2011,2,0,-2
Gibraltar,2012,2,0,-2
Gibraltar,2013,2,0,-2
Gibraltar,2014,2,0,-2
Gibraltar,2015,2,0,-2
Gibraltar,2016,1,0,-1
Greece,2001,97,6948,6851
Greece,2002,301,2788,2487
Greece,2003,270,2771,2501
Greece,2004,224,2489,2265
Greece,2005,331,2390,2059
Greece,2006,91,2289,2198
Greece,2007,92,2228,2136
Greece,2008,67,2164,2097
Greece,2009,62,1695,1633
Greece,2010,51,1444,1393
Greece,2011,56,1573,1517
Greece,2012,51,2100,2049
Greece,2013,91,3485,3394
Greece,2014,113,10304,10191
Greece,2015,112,24838,24726
Greece,2016,105,46427,46322
Grenada,2001,53,0,-53
Grenada,2002,73,0,-73
Grenada,2003,77,0,-77
Grenada,2004,99,0,-99
Grenada,2005,152,0,-152
Grenada,2006,202,0,-202
Grenada,2007,297,0,-297
Grenada,2008,312,0,-312
Grenada,2009,333,0,-333
Grenada,2010,345,0,-345
Grenada,2011,323,3,-320
Grenada,2012,316,0,-316
Grenada,2013,330,0,-330
Grenada,2014,324,0,-324
Grenada,2015,270,1,-269
Grenada,2016,101,1,-100
Guatemala,2001,16867,729,-16138
Guatemala,2002,13888,733,-13155
Guatemala,2003,6696,715,-5981
Guatemala,2004,4376,656,-3720
Guatemala,2005,3379,391,-2988
Guatemala,2006,6496,382,-6114
Guatemala,2007,6161,379,-5782
Guatemala,2008,5934,130,-5804
Guatemala,2009,5768,131,-5637
Guatemala,2010,5679,138,-5541
Guatemala,2011,6088,147,-5941
Guatemala,2012,6388,159,-6229
Guatemala,2013,6615,160,-6455
Guatemala,2014,7483,164,-7319
Guatemala,2015,10284,226,-10058
Guatemala,2016,12554,300,-12254
Guinea,2001,2019,178444,176425
Guinea,2002,3418,182163,178745
Guinea,2003,3871,184341,180470
Guinea,2004,4782,139252,134470
Guinea,2005,5820,63525,57705
Guinea,2006,6840,31468,24628
Guinea,2007,8278,25226,16948
Guinea,2008,9495,21488,11993
Guinea,2009,10920,15325,4405
Guinea,2010,11985,14113,2128
Guinea,2011,13161,16609,3448
Guinea,2012,14061,10371,-3690
Guinea,2013,14561,8560,-6001
Guinea,2014,15252,8766,-6486
Guinea,2015,17005,8839,-8166
Guinea,2016,17548,5068,-12480
Guinea-Bissau,2001,927,7332,6405
Guinea-Bissau,2002,986,7639,6653
Guinea-Bissau,2003,975,7551,6576
Guinea-Bissau,2004,1018,7536,6518
Guinea-Bissau,2005,1050,7616,6566
Guinea-Bissau,2006,1003,7804,6801
Guinea-Bissau,2007,1028,7860,6832
Guinea-Bissau,2008,1065,7884,6819
Guinea-Bissau,2009,1109,7898,6789
Guinea-Bissau,2010,1127,7679,6552
Guinea-Bissau,2011,1123,7800,6677
Guinea-Bissau,2012,1180,7784,6604
Guinea-Bissau,2013,1223,8535,7312
Guinea-Bissau,2014,1307,8684,7377
Guinea-Bissau,2015,1471,8684,7213
Guinea-Bissau,2016,1653,9263,7610
Guyana,2001,36,0,-36
Guyana,2002,49,0,-49
Guyana,2003,78,0,-78
Guyana,2004,194,0,-194
Guyana,2005,406,0,-406
Guyana,2006,537,0,-537
Guyana,2007,677,0,-677
Guyana,2008,708,0,-708
Guyana,2009,727,0,-727
Guyana,2010,749,7,-742
Guyana,2011,771,7,-764
Guyana,2012,801,7,-794
Guyana,2013,800,11,-789
Guyana,2014,700,11,-689
Guyana,2015,511,11,-500
Guyana,2016,272,11,-261
Haiti,2001,7248,0,-7248
Haiti,2002,7718,0,-7718
Haiti,2003,7547,0,-7547
Haiti,2004,9208,0,-9208
Haiti,2005,13542,0,-13542
Haiti,2006,20837,0,-20837
Haiti,2007,22280,1,-22279
Haiti,2008,23066,3,-23063
Haiti,2009,24116,3,-24113
Haiti,2010,25892,0,-25892
Haiti,2011,33661,0,-33661
Haiti,2012,38568,0,-38568
Haiti,2013,38659,0,-38659
Haiti,2014,37162,3,-37159
Haiti,2015,34774,3,-34771
Haiti,2016,29684,5,-29679
Holy See (the),2004,2,0,-2
Honduras,2001,781,20,-761
Honduras,2002,673,29,-644
Honduras,2003,604,23,-581
Honduras,2004,484,23,-461
Honduras,2005,535,22,-513
Honduras,2006,1035,22,-1013
Honduras,2007,1236,22,-1214
Honduras,2008,1116,24,-1092
Honduras,2009,1166,19,-1147
Honduras,2010,1302,14,-1288
Honduras,2011,1966,17,-1949
Honduras,2012,2613,16,-2597
Honduras,2013,3300,16,-3284
Honduras,2014,4159,26,-4133
Honduras,2015,6851,30,-6821
Honduras,2016,10507,16,-10491
"Hong Kong SAR, China",2001,7,1390,1383
"Hong Kong SAR, China",2002,5,1496,1491
"Hong Kong SAR, China",2003,9,1902,1893
"Hong Kong SAR, China",2004,8,1868,1860
"Hong Kong SAR, China",2005,0,1934,1934
"Hong Kong SAR, China",2006,10,1940,1930
"Hong Kong SAR, China",2007,11,97,86
"Hong Kong SAR, China",2008,11,103,92
"Hong Kong SAR, China",2009,12,86,74
"Hong Kong SAR, China",2010,17,154,137
"Hong Kong SAR, China",2011,15,152,137
"Hong Kong SAR, China",2012,19,117,98
"Hong Kong SAR, China",2013,25,126,101
"Hong Kong SAR, China",2014,25,170,145
"Hong Kong SAR, China",2015,33,133,100
"Hong Kong SAR, China",2016,12,110,98
Hungary,2001,953,4710,3757
Hungary,2002,3517,6088,2571
Hungary,2003,3395,7023,3628
Hungary,2004,2749,7708,4959
Hungary,2005,3519,8046,4527
Hungary,2006,3118,8075,4957
Hungary,2007,3386,8131,4745
Hungary,2008,1614,7750,6136
Hungary,2009,1537,6044,4507
Hungary,2010,1438,5414,3976
Hungary,2011,1238,5106,3868
Hungary,2012,1087,4054,2967
Hungary,2013,1220,2440,1220
Hungary,2014,1267,2867,1600
Hungary,2015,1443,4393,2950
Hungary,2016,2909,4748,1839
Iceland,2001,0,213,213
Iceland,2002,13,207,194
Iceland,2003,12,239,227
Iceland,2004,10,239,229
Iceland,2005,7,293,286
Iceland,2006,31,267,236
Iceland,2007,7,49,42
Iceland,2008,7,49,42
Iceland,2009,4,62,58
Iceland,2010,4,83,79
Iceland,2011,3,58,55
Iceland,2012,3,60,57
Iceland,2013,2,79,77
Iceland,2014,1,99,98
Iceland,2015,0,179,179
Iceland,2016,0,179,179
India,2001,11571,169549,157978
India,2002,14349,168855,154506
India,2003,13706,164757,151051
India,2004,13344,162687,149343
India,2005,16285,139283,122998
India,2006,17811,158366,140555
India,2007,20466,161537,141071
India,2008,19569,184543,164974
India,2009,19514,185323,165809
India,2010,17769,184821,167052
India,2011,16232,185118,168886
India,2012,14258,185656,171398
India,2013,11041,188395,177354
India,2014,10436,199937,189501
India,2015,9881,201381,191500
India,2016,7291,197851,190560
Indonesia,2001,8970,73551,64581
Indonesia,2002,9906,28596,18690
Indonesia,2003,16240,233,-16007
