Country,Year,Total refugees out,Total refugees in,Refugee difference
Indonesia,2004,27919,169,-27750
Indonesia,2005,34384,89,-34295
Indonesia,2006,34728,301,-34427
Indonesia,2007,20558,315,-20243
Indonesia,2008,19345,369,-18976
Indonesia,2009,18213,798,-17415
Indonesia,2010,16892,811,-16081
Indonesia,2011,16079,1006,-15073
Indonesia,2012,15523,1819,-13704
Indonesia,2013,14786,3206,-11580
Indonesia,2014,14408,4270,-10138
Indonesia,2015,13956,5957,-7999
Indonesia,2016,13064,7827,-5237
Iraq,2001,530511,128142,-402369
Iraq,2002,422512,134190,-288322
Iraq,2003,368580,46721,-321859
Iraq,2004,311890,46053,-265837
Iraq,2005,262299,50177,-212122
Iraq,2006,1450905,44406,-1406499
Iraq,2007,2309245,42354,-2266891
Iraq,2008,1903519,39503,-1864016
Iraq,2009,1785212,35218,-1749994
Iraq,2010,1683579,34655,-1648924
Iraq,2011,1428308,35189,-1393119
Iraq,2012,746206,98822,-647384
Iraq,2013,401466,246298,-155168
Iraq,2014,369954,271143,-98811
Iraq,2015,264094,277701,13607
Iraq,2016,316030,261888,-54142
Ireland,2001,3,3598,3595
Ireland,2002,7,5380,5373
Ireland,2003,6,5971,5965
Ireland,2004,3,6542,6539
Ireland,2005,21,7113,7092
Ireland,2006,4,7917,7913
Ireland,2007,10,9333,9323
Ireland,2008,7,9730,9723
Ireland,2009,7,9571,9564
Ireland,2010,8,9107,9099
Ireland,2011,8,8248,8240
Ireland,2012,9,6327,6318
Ireland,2013,9,6001,5992
Ireland,2014,10,5853,5843
Ireland,2015,9,6125,6116
Ireland,2016,5,5731,5726
Islamic Rep. of Iran,2001,92491,1868000,1775509
Islamic Rep. of Iran,2002,138364,1306599,1168235
Islamic Rep. of Iran,2003,122530,984896,862366
Islamic Rep. of Iran,2004,115171,1045976,930805
Islamic Rep. of Iran,2005,99428,974302,874874
Islamic Rep. of Iran,2006,102483,968370,865887
Islamic Rep. of Iran,2007,68397,963546,895149
Islamic Rep. of Iran,2008,69061,980109,911048
Islamic Rep. of Iran,2009,72774,1070488,997714
Islamic Rep. of Iran,2010,68791,1073366,1004575
Islamic Rep. of Iran,2011,72361,886468,814107
Islamic Rep. of Iran,2012,75940,868242,792302
Islamic Rep. of Iran,2013,75070,857354,782284
Islamic Rep. of Iran,2014,82191,982027,899836
Islamic Rep. of Iran,2015,84950,979437,894487
Islamic Rep. of Iran,2016,94094,979435,885341
Israel,2001,363,4168,3805
Israel,2002,564,4179,3615
Israel,2003,625,4179,3554
Israel,2004,672,574,-98
Israel,2005,632,609,-23
Israel,2006,882,837,-45
Israel,2007,1541,1156,-385
Israel,2008,1494,9137,7643
Israel,2009,1310,17736,16426
Israel,2010,1301,25471,24170
Israel,2011,1335,41235,39900
Israel,2012,1340,48505,47165
Israel,2013,1041,48201,47160
Israel,2014,979,39716,38737
Israel,2015,802,32946,32144
Israel,2016,495,32946,32451
Italy,2001,34,8571,8537
Italy,2002,224,10060,9836
Italy,2003,207,12841,12634
Italy,2004,192,15674,15482
Italy,2005,217,20675,20458
Italy,2006,105,26875,26770
Italy,2007,90,38068,37978
Italy,2008,62,47061,46999
Italy,2009,45,54965,54920
Italy,2010,50,56397,56347
Italy,2011,58,58060,58002
Italy,2012,66,64779,64713
Italy,2013,66,76264,76198
Italy,2014,67,93715,93648
Italy,2015,70,118047,117977
Italy,2016,51,147370,147319
Jamaica,2001,37,0,-37
Jamaica,2002,147,0,-147
Jamaica,2003,259,0,-259
Jamaica,2004,350,0,-350
Jamaica,2005,489,0,-489
Jamaica,2006,660,0,-660
Jamaica,2007,766,0,-766
Jamaica,2008,826,0,-826
Jamaica,2009,909,26,-883
Jamaica,2010,1057,21,-1036
Jamaica,2011,1250,20,-1230
Jamaica,2012,1407,20,-1387
Jamaica,2013,1503,21,-1482
Jamaica,2014,1692,22,-1670
Jamaica,2015,1868,12,-1856
Jamaica,2016,2005,15,-1990
Japan,2001,5,3200,3195
Japan,2002,19,2657,2638
Japan,2003,19,2266,2247
Japan,2004,21,1967,1946
Japan,2005,13,1941,1928
Japan,2006,168,1844,1676
Japan,2007,521,1794,1273
Japan,2008,185,2019,1834
Japan,2009,150,2332,2182
Japan,2010,152,2586,2434
Japan,2011,176,2649,2473
Japan,2012,172,2581,2409
Japan,2013,157,2584,2427
Japan,2014,262,2560,2298
Japan,2015,145,2474,2329
Japan,2016,59,2514,2455
Jordan,2001,775,1067,292
Jordan,2002,1287,1199,-88
Jordan,2003,1162,1196,34
Jordan,2004,1170,1100,-70
Jordan,2005,1789,965,-824
Jordan,2006,1603,500229,498626
Jordan,2007,1787,500281,498494
Jordan,2008,1890,500413,498523
Jordan,2009,2129,450756,448627
Jordan,2010,2254,450915,448661
Jordan,2011,2250,451009,448759
Jordan,2012,2368,302707,300339
Jordan,2013,1632,641915,640283
Jordan,2014,1718,654141,652423
Jordan,2015,1841,664118,662277
Jordan,2016,1933,685197,683264
Kazakhstan,2001,2803,19531,16728
Kazakhstan,2002,6315,20610,14295
Kazakhstan,2003,6559,15831,9272
Kazakhstan,2004,6121,15844,9723
Kazakhstan,2005,4316,7265,2949
Kazakhstan,2006,7377,4412,-2965
Kazakhstan,2007,5235,4285,-950
Kazakhstan,2008,4825,4352,-473
Kazakhstan,2009,3744,4340,596
Kazakhstan,2010,3632,4406,774
Kazakhstan,2011,3500,616,-2884
Kazakhstan,2012,3571,564,-3007
Kazakhstan,2013,2123,584,-1539
Kazakhstan,2014,2224,633,-1591
Kazakhstan,2015,2267,708,-1559
Kazakhstan,2016,2364,653,-1711
Kenya,2001,2559,239221,236662
Kenya,2002,3098,233671,230573
Kenya,2003,3163,237512,234349
Kenya,2004,3847,239835,235988
Kenya,2005,4640,251271,246631
Kenya,2006,5357,272531,267174
Kenya,2007,7546,265729,258183
Kenya,2008,9688,320605,310917
Kenya,2009,9620,358928,349308
Kenya,2010,8602,402905,394303
Kenya,2011,8745,566487,557742
Kenya,2012,8950,564933,555983
Kenya,2013,8586,534938,526352
Kenya,2014,8553,551352,542799
Kenya,2015,7906,553912,546006
Kenya,2016,7535,451099,443564
Kiribati,2002,3,0,-3
Kiribati,2003,16,0,-16
Kiribati,2004,32,0,-32
Kiribati,2005,33,0,-33
Kiribati,2006,41,0,-41
Kiribati,2007,38,0,-38
Kiribati,2008,38,0,-38
Kiribati,2009,33,0,-33
Kiribati,2010,33,0,-33
Kiribati,2011,33,0,-33
Kiribati,2012,33,0,-33
Kiribati,2013,20,0,-20
Kiribati,2014,3,0,-3
Kiribati,2015,2,0,-2
Kiribati,2016,1,0,-1
Kuwait,2001,701,1255,554
Kuwait,2002,709,1521,812
Kuwait,2003,616,1518,902
Kuwait,2004,398,1519,1121
Kuwait,2005,381,1523,1142
Kuwait,2006,617,50,-567
Kuwait,2007,746,38159,37413
Kuwait,2008,854,38238,37384
Kuwait,2009,938,221,-717
Kuwait,2010,988,184,-804
Kuwait,2011,1120,335,-785
Kuwait,2012,1197,674,-523
Kuwait,2013,977,635,-342
Kuwait,2014,981,614,-367
Kuwait,2015,1085,741,-344
Kuwait,2016,1021,939,-82
Kyrgyzstan,2001,685,9296,8611
Kyrgyzstan,2002,2950,7708,4758
Kyrgyzstan,2003,3141,5591,2450
Kyrgyzstan,2004,3284,3753,469
Kyrgyzstan,2005,3122,2598,-524
Kyrgyzstan,2006,2488,366,-2122
Kyrgyzstan,2007,2254,723,-1531
Kyrgyzstan,2008,2517,375,-2142
Kyrgyzstan,2009,2612,423,-2189
Kyrgyzstan,2010,2744,2458,-286
Kyrgyzstan,2011,3162,6095,2933
Kyrgyzstan,2012,3489,4941,1452
Kyrgyzstan,2013,2301,466,-1835
Kyrgyzstan,2014,2451,482,-1969
Kyrgyzstan,2015,2502,354,-2148
Kyrgyzstan,2016,2573,339,-2234
Lao People's Dem. Rep.,2001,12631,0,-12631
Lao People's Dem. Rep.,2002,11235,0,-11235
Lao People's Dem. Rep.,2003,10363,0,-10363
Lao People's Dem. Rep.,2004,16114,0,-16114
Lao People's Dem. Rep.,2005,24442,0,-24442
Lao People's Dem. Rep.,2006,26447,0,-26447
Lao People's Dem. Rep.,2007,10013,0,-10013
Lao People's Dem. Rep.,2008,8598,0,-8598
Lao People's Dem. Rep.,2009,8398,0,-8398
Lao People's Dem. Rep.,2010,8414,0,-8414
Lao People's Dem. Rep.,2011,8088,0,-8088
Lao People's Dem. Rep.,2012,7984,0,-7984
Lao People's Dem. Rep.,2013,7745,0,-7745
Lao People's Dem. Rep.,2014,7482,0,-7482
Lao People's Dem. Rep.,2015,7363,0,-7363
Lao People's Dem. Rep.,2016,7232,0,-7232
Latvia,2001,619,8,-611
Latvia,2002,3082,7,-3075
Latvia,2003,3177,17,-3160
Latvia,2004,2826,11,-2815
Latvia,2005,2430,11,-2419
Latvia,2006,1424,21,-1403
Latvia,2007,662,29,-633
Latvia,2008,763,32,-731
Latvia,2009,791,43,-748
Latvia,2010,713,68,-645
Latvia,2011,709,95,-614
Latvia,2012,662,125,-537
Latvia,2013,233,160,-73
Latvia,2014,213,183,-30
Latvia,2015,193,208,15
Latvia,2016,172,349,177
Lebanon,2001,8763,2815,-5948
Lebanon,2002,26320,2820,-23500
Lebanon,2003,24932,2522,-22410
Lebanon,2004,19865,1753,-18112
Lebanon,2005,18323,1078,-17245
Lebanon,2006,12252,20164,7912
Lebanon,2007,13094,50337,37243
Lebanon,2008,12967,50419,37452
Lebanon,2009,16260,50413,34153
Lebanon,2010,15869,8063,-7806
Lebanon,2011,15013,8990,-6023
Lebanon,2012,15106,133940,118834
Lebanon,2013,3819,856546,852727
Lebanon,2014,4273,1154040,1149767
Lebanon,2015,4369,1070854,1066485
Lebanon,2016,4740,1012969,1008229
Lesotho,2001,1,39,38
Lesotho,2002,4,0,-4
Lesotho,2003,6,0,-6
Lesotho,2004,7,0,-7
Lesotho,2005,6,0,-6
Lesotho,2006,8,0,-8
Lesotho,2007,7,0,-7
Lesotho,2008,8,0,-8
Lesotho,2009,10,0,-10
Lesotho,2010,11,0,-11
Lesotho,2011,11,34,23
Lesotho,2012,13,34,21
Lesotho,2013,15,30,15
Lesotho,2014,17,44,27
Lesotho,2015,17,31,14
Lesotho,2016,12,45,33
Liberia,2001,244608,54760,-189848
Liberia,2002,275422,64956,-210466
Liberia,2003,353344,33997,-319347
Liberia,2004,335470,15172,-320298
Liberia,2005,231139,10168,-220971
Liberia,2006,160548,16185,-144363
Liberia,2007,91540,10466,-81074
Liberia,2008,75213,10224,-64989
Liberia,2009,71599,6952,-64647
Liberia,2010,70129,24743,-45386
Liberia,2011,66780,128293,61513
Liberia,2012,23428,65909,42481
Liberia,2013,17558,53253,35695
Liberia,2014,13572,38595,25023
Liberia,2015,9991,36505,26514
Liberia,2016,6573,18990,12417
Libya,2001,888,11664,10776
Libya,2002,1456,11666,10210
Libya,2003,1570,11897,10327
Libya,2004,1713,12166,10453
Libya,2005,1575,12166,10591
Libya,2006,1573,2760,1187
Libya,2007,1954,4098,2144
Libya,2008,2084,6713,4629
Libya,2009,2202,9005,6803
Libya,2010,2309,7923,5614
Libya,2011,4384,10130,5746
Libya,2012,5251,7065,1814
Libya,2013,3314,25561,22247
Libya,2014,4203,27964,23761
Libya,2015,6090,9305,3215
Libya,2016,8836,9310,474
Liechtenstein,2001,0,141,141
Liechtenstein,2002,0,128,128
Liechtenstein,2003,0,149,149
Liechtenstein,2004,0,149,149
Liechtenstein,2005,0,150,150
Liechtenstein,2006,0,277,277
Liechtenstein,2007,0,283,283
Liechtenstein,2008,0,89,89
Liechtenstein,2009,0,91,91
Liechtenstein,2010,0,92,92
Liechtenstein,2011,0,94,94
Liechtenstein,2012,0,102,102
Liechtenstein,2013,0,97,97
Liechtenstein,2014,0,103,103
Liechtenstein,2015,0,150,150
Liechtenstein,2016,0,163,163
Lithuania,2001,216,287,71
Lithuania,2002,1371,368,-1003
Lithuania,2003,1541,403,-1138
Lithuania,2004,1476,470,-1006
Lithuania,2005,1448,531,-917
Lithuania,2006,942,531,-411
Lithuania,2007,466,688,222
Lithuania,2008,490,751,261
Lithuania,2009,501,793,292
Lithuania,2010,515,803,288
Lithuania,2011,528,821,293
Lithuania,2012,491,871,380
Lithuania,2013,220,916,696
Lithuania,2014,183,1007,824
Lithuania,2015,144,1093,949
Lithuania,2016,73,1093,1020
Luxembourg,2001,0,1201,1201
Luxembourg,2002,0,1201,1201
Luxembourg,2003,0,1201,1201
Luxembourg,2004,1,1590,1589
Luxembourg,2005,1,1822,1821
Luxembourg,2006,2,2206,2204
Luxembourg,2007,2,2737,2735
Luxembourg,2008,0,3109,3109
Luxembourg,2009,0,3230,3230
Luxembourg,2010,0,3254,3254
Luxembourg,2011,0,2855,2855
Luxembourg,2012,0,2910,2910
Luxembourg,2013,1,920,919
Luxembourg,2014,2,1108,1106
Luxembourg,2015,2,1332,1330
Luxembourg,2016,2,2046,2044
"Macao SAR, China",2001,8,0,-8
"Macao SAR, China",2002,15,0,-15
"Macao SAR, China",2003,15,0,-15
"Macao SAR, China",2004,20,0,-20
"Macao SAR, China",2005,9,0,-9
"Macao SAR, China",2006,9,0,-9
"Macao SAR, China",2007,9,0,-9
"Macao SAR, China",2008,9,0,-9
"Macao SAR, China",2009,9,6,-3
"Macao SAR, China",2010,10,0,-10
"Macao SAR, China",2011,10,1,-9
"Macao SAR, China",2012,1,0,-1
"Macao SAR, China",2013,1,0,-1
"Macao SAR, China",2014,5,0,-5
"Macao SAR, China",2015,5,0,-5
"Macao SAR, China",2016,4,0,-4
Madagascar,2001,40,34,-6
Madagascar,2002,53,0,-53
Madagascar,2003,88,0,-88
Madagascar,2004,135,0,-135
Madagascar,2005,203,0,-203
Madagascar,2006,260,0,-260
Madagascar,2007,284,0,-284
Madagascar,2008,277,0,-277
Madagascar,2009,274,0,-274
Madagascar,2010,270,0,-270
Madagascar,2011,289,9,-280
Madagascar,2012,301,9,-292
Madagascar,2013,296,12,-284
Madagascar,2014,281,11,-270
Madagascar,2015,286,10,-276
Madagascar,2016,297,28,-269
Malawi,2001,25,6200,6175
Malawi,2002,48,2166,2118
Malawi,2003,59,3202,3143
Malawi,2004,94,3682,3588
Malawi,2005,101,4240,4139
Malawi,2006,113,3943,3830
Malawi,2007,97,2929,2832
Malawi,2008,106,4175,4069
Malawi,2009,130,5443,5313
Malawi,2010,171,5740,5569
Malawi,2011,222,6308,6086
Malawi,2012,277,6544,6267
Malawi,2013,326,5796,5470
Malawi,2014,361,5874,5513
Malawi,2015,426,9019,8593
Malawi,2016,427,9392,8965
Malaysia,2001,79,50466,50387
Malaysia,2002,119,50612,50493
Malaysia,2003,239,7424,7185
Malaysia,2004,292,24905,24613
Malaysia,2005,394,33693,33299
Malaysia,2006,584,37170,36586
Malaysia,2007,615,32658,32043
Malaysia,2008,608,36671,36063
Malaysia,2009,532,66137,65605
Malaysia,2010,552,81516,80964
Malaysia,2011,537,86680,86143
Malaysia,2012,531,90185,89654
Malaysia,2013,485,97513,97028
Malaysia,2014,468,99381,98913
Malaysia,2015,439,94166,93727
Malaysia,2016,456,92263,91807
Maldives,2001,3,0,-3
Maldives,2002,3,0,-3
Maldives,2003,1,0,-1
Maldives,2004,3,0,-3
Maldives,2005,13,0,-13
Maldives,2006,16,0,-16
Maldives,2007,17,0,-17
Maldives,2008,16,0,-16
Maldives,2009,16,0,-16
Maldives,2010,19,0,-19
Maldives,2011,21,0,-21
Maldives,2012,24,0,-24
Maldives,2013,31,0,-31
Maldives,2014,36,0,-36
Maldives,2015,42,0,-42
Maldives,2016,57,0,-57
Mali,2001,311,8439,8128
Mali,2002,531,9095,8564
Mali,2003,461,10009,9548
Mali,2004,483,11256,10773
Mali,2005,520,11233,10713
Mali,2006,593,10585,9992
Mali,2007,4494,9203,4709
Mali,2008,1758,9578,7820
Mali,2009,2926,13538,10612
Mali,2010,3663,13558,9895
Mali,2011,4295,15624,11329
Mali,2012,149943,13928,-136015
Mali,2013,152828,14316,-138512
Mali,2014,139267,15195,-124072
Mali,2015,154213,15917,-138296
Mali,2016,156428,17512,-138916
Malta,2001,7,176,169
Malta,2002,8,307,299
Malta,2003,7,895,888
Malta,2004,3,1558,1555
Malta,2005,5,1939,1934
Malta,2006,28,2404,2376
Malta,2007,9,3000,2991
Malta,2008,9,4332,4323
Malta,2009,9,5955,5946
Malta,2010,6,6136,6130
Malta,2011,6,6952,6946
Malta,2012,6,8248,8242
Malta,2013,6,9906,9900
Malta,2014,5,6095,6090
Malta,2015,1,7075,7074
Malta,2016,0,7948,7948
Marshall Islands,2012,2,0,-2
Marshall Islands,2013,3,0,-3
Marshall Islands,2014,3,0,-3
Marshall Islands,2015,3,0,-3
Marshall Islands,2016,3,0,-3
Mauritania,2001,29862,365,-29497
Mauritania,2002,30137,405,-29732
Mauritania,2003,30525,475,-30050
Mauritania,2004,31112,473,-30639
Mauritania,2005,31651,632,-31019
Mauritania,2006,33428,770,-32658
Mauritania,2007,33108,30471,-2637
Mauritania,2008,45601,27041,-18560
Mauritania,2009,39143,26795,-12348
Mauritania,2010,37733,26717,-11016
Mauritania,2011,39929,26535,-13394
Mauritania,2012,33765,80496,46731
Mauritania,2013,34252,92767,58515
Mauritania,2014,34113,75635,41522
Mauritania,2015,34660,77394,42734
Mauritania,2016,36266,74148,37882
Mauritius,2001,35,14,-21
Mauritius,2002,43,0,-43
Mauritius,2003,61,0,-61
Mauritius,2004,19,0,-19
Mauritius,2005,27,0,-27
Mauritius,2006,80,0,-80
Mauritius,2007,71,0,-71
Mauritius,2008,24,0,-24
Mauritius,2009,23,0,-23
Mauritius,2010,28,0,-28
Mauritius,2011,42,0,-42
Mauritius,2012,62,0,-62
Mauritius,2013,81,0,-81
Mauritius,2014,94,0,-94
Mauritius,2015,103,0,-103
Mauritius,2016,111,0,-111
Mexico,2001,1594,15455,13861
Mexico,2002,1670,12962,11292
Mexico,2003,1652,6075,4423
Mexico,2004,1744,4343,2599
Mexico,2005,2313,3229,916
Mexico,2006,3304,3319,15
Mexico,2007,5572,1616,-3956
Mexico,2008,6162,1055,-5107
Mexico,2009,6435,1235,-5200
Mexico,2010,6816,1395,-5421
Mexico,2011,7472,1677,-5795
Mexico,2012,8435,1520,-6915
Mexico,2013,9390,1831,-7559
Mexico,2014,10666,1837,-8829
Mexico,2015,11333,2923,-8410
Mexico,2016,10385,6202,-4183
Micronesia (Federated States of),2006,0,2,2
Micronesia (Federated States of),2007,0,2,2
Micronesia (Federated States of),2008,0,1,1
Micronesia (Federated States of),2009,0,1,1
Micronesia (Federated States of),2015,0,3,3
Micronesia (Federated States of),2016,0,4,4
Monaco,2002,1,0,-1
Monaco,2003,1,0,-1
Monaco,2009,1,0,-1
Monaco,2010,2,0,-2
Monaco,2011,4,37,33
Monaco,2012,4,37,33
Monaco,2013,3,34,31
Monaco,2014,3,33,30
Monaco,2015,3,32,29
Monaco,2016,3,32,29
Mongolia,2001,60,0,-60
Mongolia,2002,280,0,-280
Mongolia,2003,324,0,-324
Mongolia,2004,442,0,-442
Mongolia,2005,654,0,-654
Mongolia,2006,867,5,-862
Mongolia,2007,1101,5,-1096
Mongolia,2008,1333,11,-1322
Mongolia,2009,1495,11,-1484
Mongolia,2010,1724,12,-1712
Mongolia,2011,1985,1,-1984
Mongolia,2012,2114,4,-2110
Mongolia,2013,2059,9,-2050
Mongolia,2014,2163,6,-2157
Mongolia,2015,2199,9,-2190
Mongolia,2016,2285,8,-2277
Montenegro,2006,135,6926,6791
Montenegro,2007,557,8528,7971
Montenegro,2008,1283,24741,23458
Montenegro,2009,2582,24019,21437
Montenegro,2010,3246,16364,13118
Montenegro,2011,3698,12874,9176
Montenegro,2012,4054,11198,7144
Montenegro,2013,546,8476,7930
Montenegro,2014,607,6462,5855
Montenegro,2015,651,1771,1120
Montenegro,2016,718,974,256
Morocco,2001,363,2091,1728
Morocco,2002,1269,2127,858
Morocco,2003,1291,2121,830
Morocco,2004,1318,195,-1123
Morocco,2005,2920,219,-2701
Morocco,2006,4709,503,-4206
Morocco,2007,4039,786,-3253
Morocco,2008,3533,766,-2767
Morocco,2009,2286,773,-1513
Morocco,2010,2284,792,-1492
Morocco,2011,2312,736,-1576
Morocco,2012,2407,744,-1663
Morocco,2013,1308,1470,162
Morocco,2014,1539,1216,-323
Morocco,2015,1786,3908,2122
Morocco,2016,2262,4771,2509
Mozambique,2001,46,207,161
Mozambique,2002,130,207,77
Mozambique,2003,111,311,200
Mozambique,2004,104,623,519
Mozambique,2005,104,1954,1850
Mozambique,2006,231,2558,2327
Mozambique,2007,222,2767,2545
Mozambique,2008,208,3163,2955
Mozambique,2009,136,3547,3411
Mozambique,2010,131,4077,3946
Mozambique,2011,155,4079,3924
Mozambique,2012,160,4398,4238
Mozambique,2013,56,4445,4389
Mozambique,2014,58,4536,4478
Mozambique,2015,57,5622,5565
Mozambique,2016,50,4671,4621
Myanmar,2001,145856,0,-145856
Myanmar,2002,148501,0,-148501
Myanmar,2003,151384,0,-151384
Myanmar,2004,161013,0,-161013
Myanmar,2005,164864,0,-164864
Myanmar,2006,202826,0,-202826
Myanmar,2007,191313,0,-191313
Myanmar,2008,184413,0,-184413
Myanmar,2009,406669,0,-406669
Myanmar,2010,415670,0,-415670
Myanmar,2011,414626,0,-414626
Myanmar,2012,415371,0,-415371
Myanmar,2013,479606,0,-479606
Myanmar,2014,479006,0,-479006
Myanmar,2015,451805,0,-451805
Myanmar,2016,490289,0,-490289
Namibia,2001,2297,30885,28588
Namibia,2002,1302,21651,20349
Namibia,2003,1293,19800,18507
Namibia,2004,1314,14773,13459
Namibia,2005,1226,5307,4081
Namibia,2006,1202,5462,4260
Namibia,2007,1128,6525,5397
Namibia,2008,985,6799,5814
Namibia,2009,921,7163,6242
Namibia,2010,1017,7254,6237
Namibia,2011,1073,6049,4976
Namibia,2012,1098,1806,708
Namibia,2013,1143,2332,1189
Namibia,2014,1253,1767,514
Namibia,2015,1277,1737,460
Namibia,2016,1366,1757,391
Nauru,2003,3,0,-3
Nauru,2006,3,0,-3
Nauru,2007,3,0,-3
Nauru,2008,3,0,-3
Nauru,2014,0,389,389
Nauru,2015,0,506,506
Nauru,2016,0,506,506
Nepal,2001,306,130945,130639
Nepal,2002,902,132436,131534
Nepal,2003,1231,123667,122436
Nepal,2004,1416,124928,123512
Nepal,2005,2065,126436,124371
Nepal,2006,2647,128175,125528
Nepal,2007,3364,130681,127317
Nepal,2008,4189,124832,120643
Nepal,2009,5108,108461,103353
Nepal,2010,5889,89808,83919
Nepal,2011,6854,72654,65800
Nepal,2012,7612,56264,48652
Nepal,2013,8110,46305,38195
Nepal,2014,8563,38490,29927
Nepal,2015,9063,32667,23604
Nepal,2016,8377,25249,16872
Netherlands,2001,4,151928,151924
Netherlands,2002,30,148362,148332
Netherlands,2003,44,140886,140842
Netherlands,2004,48,126805,126757
Netherlands,2005,159,118189,118030
Netherlands,2006,39,100574,100535
Netherlands,2007,43,86587,86544
Netherlands,2008,46,77600,77554
Netherlands,2009,44,76008,75964
