Country,Year,Total refugees out,Total refugees in,Refugee difference
Netherlands,2010,53,74961,74908
Netherlands,2011,64,74598,74534
Netherlands,2012,71,71909,71838
Netherlands,2013,64,74707,74643
Netherlands,2014,68,82494,82426
Netherlands,2015,69,88536,88467
Netherlands,2016,37,101744,101707
New Zealand,2001,0,5264,5264
New Zealand,2002,2,5757,5755
New Zealand,2003,1,5807,5806
New Zealand,2004,3,5350,5347
New Zealand,2005,4,5307,5303
New Zealand,2006,8,4906,4898
New Zealand,2007,13,2740,2727
New Zealand,2008,10,2716,2706
New Zealand,2009,10,3289,3279
New Zealand,2010,15,2307,2292
New Zealand,2011,18,1934,1916
New Zealand,2012,20,1517,1497
New Zealand,2013,17,1403,1386
New Zealand,2014,17,1349,1332
New Zealand,2015,19,1337,1318
New Zealand,2016,28,1421,1393
Nicaragua,2001,4399,325,-4074
Nicaragua,2002,4050,325,-3725
Nicaragua,2003,3983,300,-3683
Nicaragua,2004,1821,292,-1529
Nicaragua,2005,1463,227,-1236
Nicaragua,2006,1828,199,-1629
Nicaragua,2007,1900,184,-1716
Nicaragua,2008,1537,147,-1390
Nicaragua,2009,1478,120,-1358
Nicaragua,2010,1431,64,-1367
Nicaragua,2011,1468,86,-1382
Nicaragua,2012,1531,129,-1402
Nicaragua,2013,1538,189,-1349
Nicaragua,2014,1587,280,-1307
Nicaragua,2015,1476,330,-1146
Nicaragua,2016,1419,331,-1088
Niger,2001,483,83,-400
Niger,2002,834,296,-538
Niger,2003,728,328,-400
Niger,2004,689,344,-345
Niger,2005,655,301,-354
Niger,2006,818,317,-501
Niger,2007,827,319,-508
Niger,2008,796,320,-476
Niger,2009,822,325,-497
Niger,2010,803,314,-489
Niger,2011,819,302,-517
Niger,2012,832,50510,49678
Niger,2013,683,57661,56978
Niger,2014,739,77830,77091
Niger,2015,1390,124721,123331
Niger,2016,1235,166093,164858
Nigeria,2001,6084,7200,1116
Nigeria,2002,24572,7355,-17217
Nigeria,2003,24428,9171,-15257
Nigeria,2004,23890,8395,-15495
Nigeria,2005,22128,9019,-13109
Nigeria,2006,13253,8768,-4485
Nigeria,2007,13904,8460,-5444
Nigeria,2008,14169,10124,-4045
Nigeria,2009,15609,9127,-6482
Nigeria,2010,15642,8747,-6895
Nigeria,2011,17141,8806,-8335
Nigeria,2012,18021,3154,-14867
Nigeria,2013,31176,1694,-29482
Nigeria,2014,90947,1239,-89708
Nigeria,2015,167989,1395,-166594
Nigeria,2016,229311,1367,-227944
Niue,2011,7,0,-7
Niue,2012,10,0,-10
Niue,2013,14,0,-14
Niue,2014,18,0,-18
Niue,2015,18,0,-18
Niue,2016,19,0,-19
Norfolk Island,2014,1,0,-1
Norfolk Island,2015,1,0,-1
Norfolk Island,2016,1,0,-1
Norway,2001,3,50128,50125
Norway,2002,5,50432,50427
Norway,2003,6,46109,46103
Norway,2004,5,44046,44041
Norway,2005,15,43034,43019
Norway,2006,4,43336,43332
Norway,2007,3,34522,34519
Norway,2008,4,36101,36097
Norway,2009,4,37826,37822
Norway,2010,7,40260,40253
Norway,2011,7,40691,40684
Norway,2012,9,42822,42813
Norway,2013,13,46106,46093
Norway,2014,13,47043,47030
Norway,2015,12,50389,50377
Norway,2016,10,59522,59512
Oman,2001,5,0,-5
Oman,2002,19,0,-19
Oman,2003,11,0,-11
Oman,2004,18,7,-11
Oman,2005,12,7,-5
Oman,2006,38,7,-31
Oman,2007,43,7,-36
Oman,2008,56,7,-49
Oman,2009,64,26,-38
Oman,2010,63,78,15
Oman,2011,60,83,23
Oman,2012,65,138,73
Oman,2013,26,138,112
Oman,2014,29,151,122
Oman,2015,37,245,208
Oman,2016,38,317,279
Pakistan,2001,12324,2198797,2186473
Pakistan,2002,23163,1227433,1204270
Pakistan,2003,24389,1124298,1099909
Pakistan,2004,25952,1290984,1265032
Pakistan,2005,29913,1084694,1054781
Pakistan,2006,25639,1044462,1018823
Pakistan,2007,31858,2035023,2003165
Pakistan,2008,32403,1780935,1748532
Pakistan,2009,35132,1740711,1705579
Pakistan,2010,39982,1900621,1860639
Pakistan,2011,35952,1702700,1666748
Pakistan,2012,49785,1638456,1588671
Pakistan,2013,48686,1616507,1567821
Pakistan,2014,335961,1505525,1169564
Pakistan,2015,297899,1561162,1263263
Pakistan,2016,105428,1352560,1247132
Palau,2007,1,0,-1
Palau,2008,1,0,-1
Palau,2009,0,11,11
Palau,2011,0,1,1
Palau,2012,0,1,1
Palau,2013,1,1,0
Palau,2014,1,1,0
Palau,2015,2,0,-2
Palau,2016,2,1,-1
Panama,2001,37,1474,1437
Panama,2002,44,1573,1529
Panama,2003,30,1445,1415
Panama,2004,40,1608,1568
Panama,2005,42,1730,1688
Panama,2006,75,1848,1773
Panama,2007,109,16890,16781
Panama,2008,111,16913,16802
Panama,2009,105,16923,16818
Panama,2010,100,17073,16973
Panama,2011,100,17262,17162
Panama,2012,107,17429,17322
Panama,2013,105,17665,17560
Panama,2014,89,17271,17182
Panama,2015,69,17322,17253
Panama,2016,40,17350,17310
Papua New Guinea,2001,8,4941,4933
Papua New Guinea,2002,16,4941,4925
Papua New Guinea,2003,18,7491,7473
Papua New Guinea,2004,18,7627,7609
Papua New Guinea,2005,23,9999,9976
Papua New Guinea,2006,31,10183,10152
Papua New Guinea,2007,36,10003,9967
Papua New Guinea,2008,46,10006,9960
Papua New Guinea,2009,70,9703,9633
Papua New Guinea,2010,89,9698,9609
Papua New Guinea,2011,128,9377,9249
Papua New Guinea,2012,174,9383,9209
Papua New Guinea,2013,221,9378,9157
Papua New Guinea,2014,288,9510,9222
Papua New Guinea,2015,339,9510,9171
Papua New Guinea,2016,399,9536,9137
Paraguay,2001,8,21,13
Paraguay,2002,31,21,-10
Paraguay,2003,32,28,-4
Paraguay,2004,37,41,4
Paraguay,2005,44,50,6
Paraguay,2006,105,59,-46
Paraguay,2007,102,62,-40
Paraguay,2008,101,75,-26
Paraguay,2009,77,89,12
Paraguay,2010,86,107,21
Paraguay,2011,91,124,33
Paraguay,2012,101,133,32
Paraguay,2013,95,136,41
Paraguay,2014,94,153,59
Paraguay,2015,91,172,81
Paraguay,2016,71,204,133
Peru,2001,6502,683,-5819
Peru,2002,6430,688,-5742
Peru,2003,5581,718,-4863
Peru,2004,4769,766,-4003
Peru,2005,4865,848,-4017
Peru,2006,6986,911,-6075
Peru,2007,7743,995,-6748
Peru,2008,7339,1075,-6264
Peru,2009,6271,1108,-5163
Peru,2010,5834,1146,-4688
Peru,2011,5491,1144,-4347
Peru,2012,5212,1122,-4090
Peru,2013,4768,1162,-3606
Peru,2014,4343,1303,-3040
Peru,2015,3599,1488,-2111
Peru,2016,2609,1649,-960
Philippines,2001,45467,136,-45331
Philippines,2002,45608,114,-45494
Philippines,2003,412,108,-304
Philippines,2004,434,107,-327
Philippines,2005,465,96,-369
Philippines,2006,886,100,-786
Philippines,2007,1552,106,-1446
Philippines,2008,1354,104,-1250
Philippines,2009,993,95,-898
Philippines,2010,970,243,-727
Philippines,2011,952,125,-827
Philippines,2012,986,141,-845
Philippines,2013,724,182,-542
Philippines,2014,670,222,-448
Philippines,2015,593,269,-324
Philippines,2016,434,408,-26
Poland,2001,3191,1311,-1880
Poland,2002,16712,1591,-15121
Poland,2003,15211,1836,-13375
Poland,2004,10680,2507,-8173
Poland,2005,19641,4604,-15037
Poland,2006,13513,6790,-6723
Poland,2007,2915,10053,7138
Poland,2008,2391,12774,10383
Poland,2009,2059,15320,13261
Poland,2010,1764,15555,13791
Poland,2011,1815,15847,14032
Poland,2012,1640,15911,14271
Poland,2013,1429,16438,15009
Poland,2014,1310,15741,14431
Poland,2015,1297,14065,12768
Poland,2016,1159,11747,10588
Portugal,2001,17,449,432
Portugal,2002,62,462,400
Portugal,2003,55,418,363
Portugal,2004,47,377,330
Portugal,2005,74,363,289
Portugal,2006,25,333,308
Portugal,2007,32,353,321
Portugal,2008,36,403,367
Portugal,2009,31,389,358
Portugal,2010,30,384,354
Portugal,2011,28,408,380
Portugal,2012,32,483,451
Portugal,2013,32,598,566
Portugal,2014,31,699,668
Portugal,2015,28,853,825
Portugal,2016,19,1194,1175
Qatar,2001,0,67,67
Qatar,2002,8,46,38
Qatar,2003,13,46,33
Qatar,2004,10,46,36
Qatar,2005,11,46,35
Qatar,2006,52,46,-6
Qatar,2007,62,46,-16
Qatar,2008,71,13,-58
Qatar,2009,68,29,-39
Qatar,2010,112,51,-61
Qatar,2011,95,80,-15
Qatar,2012,124,80,-44
Qatar,2013,17,130,113
Qatar,2014,21,133,112
Qatar,2015,20,120,100
Qatar,2016,29,177,148
Rep. of Korea,2001,83,7,-76
Rep. of Korea,2002,245,17,-228
Rep. of Korea,2003,237,25,-212
Rep. of Korea,2004,272,44,-228
Rep. of Korea,2005,268,69,-199
Rep. of Korea,2006,1334,96,-1238
Rep. of Korea,2007,1188,118,-1070
Rep. of Korea,2008,1104,172,-932
Rep. of Korea,2009,573,268,-305
Rep. of Korea,2010,585,358,-227
Rep. of Korea,2011,514,401,-113
Rep. of Korea,2012,558,487,-71
Rep. of Korea,2013,500,548,48
Rep. of Korea,2014,481,1173,692
Rep. of Korea,2015,353,1463,1110
Rep. of Korea,2016,250,1807,1557
Rep. of Moldova,2001,3737,159,-3578
Rep. of Moldova,2002,10130,173,-9957
Rep. of Moldova,2003,11146,102,-11044
Rep. of Moldova,2004,11938,57,-11881
Rep. of Moldova,2005,12064,84,-11980
Rep. of Moldova,2006,11680,161,-11519
Rep. of Moldova,2007,4918,151,-4767
Rep. of Moldova,2008,5555,148,-5407
Rep. of Moldova,2009,5925,141,-5784
Rep. of Moldova,2010,6200,148,-6052
Rep. of Moldova,2011,6264,146,-6118
Rep. of Moldova,2012,6148,185,-5963
Rep. of Moldova,2013,2207,250,-1957
Rep. of Moldova,2014,2233,335,-1898
Rep. of Moldova,2015,2289,446,-1843
Rep. of Moldova,2016,2318,432,-1886
Romania,2001,6052,1805,-4247
Romania,2002,8847,1857,-6990
Romania,2003,8387,2011,-6376
Romania,2004,6045,1627,-4418
Romania,2005,11502,2056,-9446
Romania,2006,7234,1658,-5576
Romania,2007,5306,1757,-3549
Romania,2008,4756,1596,-3160
Romania,2009,4358,1069,-3289
Romania,2010,3934,1021,-2913
Romania,2011,3428,1005,-2423
Romania,2012,2807,1262,-1545
Romania,2013,2330,1770,-560
Romania,2014,1918,2182,264
Romania,2015,1735,2598,863
Romania,2016,1199,2905,1706
Russian Federation,2001,45156,17970,-27186
Russian Federation,2002,91626,14969,-76657
Russian Federation,2003,96420,9899,-86521
Russian Federation,2004,108100,1852,-106248
Russian Federation,2005,103037,1523,-101514
Russian Federation,2006,159381,1425,-157956
Russian Federation,2007,93224,1655,-91569
Russian Federation,2008,103061,3479,-99582
Russian Federation,2009,109455,4880,-104575
Russian Federation,2010,111948,4922,-107026
Russian Federation,2011,109785,3914,-105871
Russian Federation,2012,110588,3178,-107410
Russian Federation,2013,74316,3458,-70858
Russian Federation,2014,70562,235750,165188
Russian Federation,2015,67020,314507,247487
Russian Federation,2016,62759,228990,166231
Rwanda,2001,84513,34786,-49727
Rwanda,2002,75257,30863,-44394
Rwanda,2003,75263,36608,-38655
Rwanda,2004,63804,50221,-13583
Rwanda,2005,100264,45206,-55058
Rwanda,2006,92966,49192,-43774
Rwanda,2007,80964,53577,-27387
Rwanda,2008,72530,55062,-17468
Rwanda,2009,129109,54016,-75093
Rwanda,2010,115524,55398,-60126
Rwanda,2011,106833,55325,-51508
Rwanda,2012,97373,58212,-39161
Rwanda,2013,83955,73349,-10606
Rwanda,2014,79408,73820,-5588
Rwanda,2015,286366,144737,-141629
Rwanda,2016,286073,156065,-130008
Saint Kitts and Nevis,2002,2,0,-2
Saint Kitts and Nevis,2003,1,0,-1
Saint Kitts and Nevis,2004,1,0,-1
Saint Kitts and Nevis,2005,31,0,-31
Saint Kitts and Nevis,2006,2,0,-2
Saint Kitts and Nevis,2007,2,0,-2
Saint Kitts and Nevis,2008,4,0,-4
Saint Kitts and Nevis,2009,4,0,-4
Saint Kitts and Nevis,2010,7,0,-7
Saint Kitts and Nevis,2011,9,0,-9
Saint Kitts and Nevis,2012,12,0,-12
Saint Kitts and Nevis,2013,15,0,-15
Saint Kitts and Nevis,2014,23,1,-22
Saint Kitts and Nevis,2015,28,0,-28
Saint Kitts and Nevis,2016,49,0,-49
Saint Lucia,2001,9,0,-9
Saint Lucia,2002,10,0,-10
Saint Lucia,2003,16,0,-16
Saint Lucia,2004,34,0,-34
Saint Lucia,2005,99,0,-99
Saint Lucia,2006,163,0,-163
Saint Lucia,2007,227,0,-227
Saint Lucia,2008,288,0,-288
Saint Lucia,2009,314,0,-314
Saint Lucia,2010,334,0,-334
Saint Lucia,2011,433,2,-431
Saint Lucia,2012,566,2,-564
Saint Lucia,2013,710,5,-705
Saint Lucia,2014,922,3,-919
Saint Lucia,2015,1011,1,-1010
Saint Lucia,2016,994,2,-992
Saint Vincent and the Grenadines,2001,67,0,-67
Saint Vincent and the Grenadines,2002,81,0,-81
Saint Vincent and the Grenadines,2003,105,0,-105
Saint Vincent and the Grenadines,2004,181,0,-181
Saint Vincent and the Grenadines,2005,279,0,-279
Saint Vincent and the Grenadines,2006,387,0,-387
Saint Vincent and the Grenadines,2007,646,0,-646
Saint Vincent and the Grenadines,2008,750,0,-750
Saint Vincent and the Grenadines,2009,849,0,-849
Saint Vincent and the Grenadines,2010,946,0,-946
Saint Vincent and the Grenadines,2011,1127,0,-1127
Saint Vincent and the Grenadines,2012,1316,0,-1316
Saint Vincent and the Grenadines,2013,1535,0,-1535
Saint Vincent and the Grenadines,2014,1736,0,-1736
Saint Vincent and the Grenadines,2015,1823,0,-1823
Saint Vincent and the Grenadines,2016,1333,0,-1333
Samoa,2001,1,0,-1
Samoa,2006,3,0,-3
Samoa,2007,2,0,-2
Samoa,2008,4,0,-4
Samoa,2010,1,0,-1
Samoa,2011,1,0,-1
Samoa,2012,1,0,-1
Samoa,2013,1,0,-1
Samoa,2014,1,0,-1
Samoa,2015,1,0,-1
Samoa,2016,1,3,2
San Marino,2002,3,0,-3
San Marino,2003,1,0,-1
San Marino,2004,1,0,-1
San Marino,2005,1,0,-1
San Marino,2006,2,0,-2
San Marino,2007,2,0,-2
San Marino,2008,1,0,-1
San Marino,2009,1,0,-1
San Marino,2010,2,0,-2
San Marino,2011,1,0,-1
San Marino,2012,1,0,-1
San Marino,2013,1,0,-1
San Marino,2014,1,0,-1
San Marino,2015,1,0,-1
San Marino,2016,2,0,-2
Sao Tome and Principe,2001,23,0,-23
Sao Tome and Principe,2002,39,0,-39
Sao Tome and Principe,2003,42,0,-42
Sao Tome and Principe,2004,39,0,-39
Sao Tome and Principe,2005,24,0,-24
Sao Tome and Principe,2006,32,0,-32
Sao Tome and Principe,2007,33,0,-33
Sao Tome and Principe,2008,35,0,-35
Sao Tome and Principe,2009,33,0,-33
Sao Tome and Principe,2010,33,0,-33
Sao Tome and Principe,2011,33,0,-33
Sao Tome and Principe,2012,32,0,-32
Sao Tome and Principe,2013,31,0,-31
Sao Tome and Principe,2014,22,0,-22
Sao Tome and Principe,2015,22,0,-22
Sao Tome and Principe,2016,29,0,-29
Saudi Arabia,2001,35,245268,245233
Saudi Arabia,2002,109,245290,245181
Saudi Arabia,2003,236,240835,240599
Saudi Arabia,2004,214,240552,240338
Saudi Arabia,2005,151,240701,240550
Saudi Arabia,2006,617,240772,240155
Saudi Arabia,2007,753,240742,239989
Saudi Arabia,2008,712,240572,239860
Saudi Arabia,2009,633,575,-58
Saudi Arabia,2010,667,582,-85
Saudi Arabia,2011,745,599,-146
Saudi Arabia,2012,818,577,-241
Saudi Arabia,2013,584,559,-25
Saudi Arabia,2014,630,561,-69
Saudi Arabia,2015,701,125,-576
Saudi Arabia,2016,936,140,-796
Senegal,2001,8559,20707,12148
Senegal,2002,12069,20711,8642
Senegal,2003,8351,20726,12375
Senegal,2004,8332,20804,12472
Senegal,2005,8671,20712,12041
Senegal,2006,15163,20591,5428
Senegal,2007,15896,20421,4525
Senegal,2008,16006,33193,17187
Senegal,2009,16305,22151,5846
Senegal,2010,16267,20672,4405
Senegal,2011,17722,20644,2922
Senegal,2012,18724,14237,-4487
Senegal,2013,19822,14247,-5575
Senegal,2014,23118,14274,-8844
Senegal,2015,21280,14392,-6888
Senegal,2016,23061,14584,-8477
Serbia and Kosovo,2001,144231,400304,256073
Serbia and Kosovo,2002,327587,354402,26815
Serbia and Kosovo,2003,296632,291403,-5229
Serbia and Kosovo,2004,237023,276683,39660
Serbia and Kosovo,2005,189989,148264,-41725
Serbia and Kosovo,2006,174027,98997,-75030
Serbia and Kosovo,2007,165643,97995,-67648
Serbia and Kosovo,2008,185935,96739,-89196
Serbia and Kosovo,2009,195626,86351,-109275
Serbia and Kosovo,2010,183289,73608,-109681
Serbia and Kosovo,2011,161671,70707,-90964
Serbia and Kosovo,2012,158908,66370,-92538
Serbia and Kosovo,2013,48725,57083,8358
Serbia and Kosovo,2014,45733,43751,-1982
Serbia and Kosovo,2015,38628,35332,-3296
Serbia and Kosovo,2016,36933,36522,-411
Seychelles,2001,13,0,-13
Seychelles,2002,44,0,-44
Seychelles,2003,38,0,-38
Seychelles,2004,44,0,-44
Seychelles,2005,40,0,-40
Seychelles,2006,61,0,-61
Seychelles,2007,55,0,-55
Seychelles,2008,53,0,-53
Seychelles,2009,49,0,-49
Seychelles,2010,49,0,-49
Seychelles,2011,42,0,-42
Seychelles,2012,29,0,-29
Seychelles,2013,26,0,-26
Seychelles,2014,25,0,-25
Seychelles,2015,20,0,-20
Seychelles,2016,14,2,-12
Sierra Leone,2001,179113,10501,-168612
Sierra Leone,2002,141475,63494,-77981
Sierra Leone,2003,70580,61194,-9386
Sierra Leone,2004,41801,65437,23636
Sierra Leone,2005,40477,59965,19488
Sierra Leone,2006,42862,27365,-15497
Sierra Leone,2007,32127,8795,-23332
Sierra Leone,2008,32536,7826,-24710
Sierra Leone,2009,15417,9051,-6366
Sierra Leone,2010,11275,8363,-2912
Sierra Leone,2011,8002,8092,90
Sierra Leone,2012,6202,4204,-1998
Sierra Leone,2013,5311,2817,-2494
Sierra Leone,2014,4993,1372,-3621
Sierra Leone,2015,4904,760,-4144
Sierra Leone,2016,4679,683,-3996
Singapore,2001,16,2,-14
Singapore,2002,39,2,-37
Singapore,2003,35,1,-34
Singapore,2004,36,1,-35
Singapore,2005,39,3,-36
Singapore,2006,111,1,-110
Singapore,2007,116,10,-106
Singapore,2008,109,10,-99
Singapore,2009,80,7,-73
Singapore,2010,76,7,-69
Singapore,2011,67,3,-64
Singapore,2012,68,3,-65
Singapore,2013,65,3,-62
Singapore,2014,59,3,-56
Singapore,2015,55,0,-55
Singapore,2016,41,0,-41
Sint Maarten (Dutch part),2010,0,1,1
Sint Maarten (Dutch part),2011,0,3,3
Sint Maarten (Dutch part),2012,0,3,3
Sint Maarten (Dutch part),2013,0,3,3
Sint Maarten (Dutch part),2014,0,3,3
Sint Maarten (Dutch part),2015,0,3,3
Sint Maarten (Dutch part),2016,0,3,3
Slovakia,2001,191,472,281
Slovakia,2002,595,444,-151
Slovakia,2003,667,414,-253
Slovakia,2004,619,409,-210
Slovakia,2005,791,368,-423
Slovakia,2006,741,248,-493
Slovakia,2007,342,279,-63
Slovakia,2008,331,317,-14
Slovakia,2009,334,401,67
Slovakia,2010,158,461,303
Slovakia,2011,269,546,277
Slovakia,2012,239,662,423
Slovakia,2013,323,701,378
Slovakia,2014,319,799,480
Slovakia,2015,326,820,494
Slovakia,2016,794,990,196
Slovenia,2001,765,2415,1650
Slovenia,2002,858,390,-468
Slovenia,2003,610,2069,1459
Slovenia,2004,582,304,-278
Slovenia,2005,155,251,96
Slovenia,2006,1760,254,-1506
Slovenia,2007,52,263,211
Slovenia,2008,52,268,216
Slovenia,2009,39,289,250
Slovenia,2010,38,314,276
Slovenia,2011,32,142,110
Slovenia,2012,34,176,142
Slovenia,2013,28,213,185
Slovenia,2014,26,257,231
Slovenia,2015,23,292,269
Slovenia,2016,21,462,441
Solomon Islands,2001,42,0,-42
Solomon Islands,2002,54,0,-54
Solomon Islands,2003,60,0,-60
Solomon Islands,2004,61,0,-61
Solomon Islands,2005,27,0,-27
Solomon Islands,2006,38,0,-38
Solomon Islands,2007,48,0,-48
Solomon Islands,2008,52,0,-52
Solomon Islands,2009,66,0,-66
Solomon Islands,2010,75,0,-75
Solomon Islands,2011,72,0,-72
Solomon Islands,2012,61,0,-61
Solomon Islands,2013,61,0,-61
Solomon Islands,2014,70,3,-67
Solomon Islands,2015,71,3,-68
Solomon Islands,2016,69,0,-69
Somalia,2001,440134,589,-439545
Somalia,2002,432316,199,-432117
Somalia,2003,402336,368,-401968
Somalia,2004,389300,357,-388943
Somalia,2005,395553,493,-395060
Somalia,2006,464037,669,-463368
Somalia,2007,457356,901,-456455
Somalia,2008,561155,1842,-559313
Somalia,2009,678309,1815,-676494
Somalia,2010,770154,1937,-768217
Somalia,2011,1077048,2099,-1074949
Somalia,2012,1136719,2309,-1134410
Somalia,2013,1121770,2425,-1119345
Somalia,2014,1106434,2729,-1103705
Somalia,2015,1123156,8081,-1115075
Somalia,2016,1012323,11574,-1000749
South Africa,2001,123,18605,18482
South Africa,2002,275,23344,23069
South Africa,2003,288,26558,26270
South Africa,2004,269,27683,27414
South Africa,2005,268,29714,29446
South Africa,2006,510,35086,34576
South Africa,2007,474,36736,36262
South Africa,2008,453,43546,43093
South Africa,2009,384,47974,47590
South Africa,2010,380,57899,57519
South Africa,2011,429,57899,57470
South Africa,2012,420,65233,64813
South Africa,2013,423,65987,65564
South Africa,2014,424,112192,111768
South Africa,2015,450,121645,121195
South Africa,2016,450,91043,90593
South Sudan,2011,1,105023,105022
South Sudan,2012,87009,202581,115572
South Sudan,2013,114470,229587,115117
South Sudan,2014,616211,248152,-368059
South Sudan,2015,778718,263016,-515702
South Sudan,2016,1436719,262560,-1174159
Spain,2001,48,6806,6758
Spain,2002,58,6780,6722
Spain,2003,53,5900,5847
Spain,2004,49,5686,5637
Spain,2005,49,5374,5325
Spain,2006,2444,5275,2831
Spain,2007,41,5147,5106
Spain,2008,27,4661,4634
Spain,2009,34,3970,3936
Spain,2010,42,3820,3778
Spain,2011,43,4228,4185
Spain,2012,52,4510,4458
Spain,2013,56,4637,4581
Spain,2014,60,5798,5738
