country,food,count
Afghanistan,Bread,3
Afghanistan,Fuel (diesel),7
Afghanistan,"Livestock (sheep, one-year-old alive female)",2
Afghanistan,Rice (low quality),10
Afghanistan,Wheat,14
Algeria,Apples,2
Algeria,Bananas,2
Algeria,Beans (white),2
Algeria,Bread,2
Algeria,Carrots,2
Algeria,Cheese (dry),2
Algeria,Eggs,2
Algeria,Fish (canned),2
Algeria,Fuel (diesel),2
Algeria,Fuel (petrol-gasoline),2
Algeria,Lentils,2
Algeria,Meat (camel),2
Algeria,Meat (chicken),2
Algeria,Milk (camel),2
Algeria,Oil,2
Algeria,Onions,2
Algeria,Pasta,2
Algeria,Potatoes,2
Algeria,Rice,2
Algeria,Sugar,2
Algeria,Tea,2
Algeria,Tea (sahm),2
Algeria,Tomatoes,2
Armenia,Apples (red),5
Armenia,Bread (first grade flour),5
Armenia,Bread (high grade flour),5
Armenia,Cabbage,5
Armenia,Carrots,5
Armenia,Cheese (dry),5
Armenia,Cucumbers (greenhouse),5
Armenia,Eggs,5
Armenia,Fish (fresh),5
Armenia,Fuel (diesel),11
Armenia,Fuel (kerosene),3
Armenia,Fuel (petrol-gasoline),12
Armenia,Lentils,5
Armenia,Meat (beef),5
Armenia,Meat (chicken),5
Armenia,Meat (pork),5
Armenia,Milk,5
Armenia,Oil (vegetable),5
Armenia,Onions,5
Armenia,Pasta,5
Armenia,Potatoes,5
Armenia,Rice (white),6
Armenia,Sugar,5
Armenia,Tomatoes,5
Armenia,Wheat flour,6
Azerbaijan,Milk (non-pasteurized),3
Azerbaijan,Potatoes,3
Azerbaijan,Sugar,3
Azerbaijan,Wheat flour,4
Bangladesh,Lentils (masur),12
Bangladesh,Oil (palm),12
Bangladesh,Rice (coarse),13
Bangladesh,Wheat flour,12
Benin,Beans (white),10
Benin,Cassava meal (gari),10
Benin,Maize,10
Benin,Maize (white),10
Benin,Millet,10
Benin,Rice (imported),14
Benin,Sorghum,14
Bhutan,"Rice (imported, Indian)",7
Bhutan,Rice (local),7
Bhutan,Wheat flour,7
Bolivia,Bread (wheat),5
Bolivia,Eggs,2
Bolivia,"Meat (beef, chops with bones)",7
Bolivia,"Meat (chicken, whole)",7
Bolivia,Noodles (short),7
Bolivia,Potatoes (Dutch),3
Bolivia,"Potatoes (Irish, imilla)",7
Bolivia,Potatoes (black),3
Bolivia,Rice (carolina 2da),7
Bolivia,Rice (estaquilla),7
Bolivia,Rice (good quality),5
Bolivia,Rice (long grain),5
Bolivia,Rice (medium grain),7
Bolivia,Rice (white),3
Bolivia,Sugar,2
Burkina Faso,Beans (niebe),5
Burkina Faso,Maize,15
Burkina Faso,Millet,16
Burkina Faso,Rice,4
Burkina Faso,Rice (imported),4
Burkina Faso,Sorghum,15
Burundi,Beans,14
Burundi,Cassava flour,14
Burundi,Maize (white),10
Burundi,"Rice (high quality, local)",2
Burundi,"Rice (imported, Tanzanian)",2
Burundi,"Rice (low quality, local)",8
Burundi,Sweet potatoes,14
Cambodia,"Meat (pork, with fat)",3
Cambodia,Oil (vegetable),3
Cambodia,"Rice (mixed, low quality)",14
Cameroon,Beans (niebe),6
Cameroon,Cassava (cossette),6
Cameroon,Groundnuts (shelled),6
Cameroon,Maize,6
Cameroon,Onions,6
Cameroon,Peas (yellow),6
Cameroon,Rice (local),6
Cameroon,Sesame,6
Cameroon,Sorghum (red),6
Cameroon,Sorghum (white),6
Cameroon,Soybeans,4
Cape Verde,Rice (long grain),4
Cape Verde,Wheat flour,4
Central African Republic,Beans (niebe),2
Central African Republic,Cassava (cossette),13
Central African Republic,Groundnuts (unshelled),3
Central African Republic,Maize,13
Central African Republic,Meat (beef),1
Central African Republic,Millet,13
Central African Republic,Oil (groundnut),1
Central African Republic,Oil (palm),4
Central African Republic,Rice,12
Central African Republic,Sesame,2
Central African Republic,Sorghum,2
Central African Republic,Wheat flour,9
Chad,"Livestock (goat, medium-sized castrated male)",3
Chad,"Livestock (sheep, medium-sized castrated male)",3
Chad,Maize (white),14
Chad,Millet,14
Chad,Rice (imported),14
Chad,Rice (local),14
Chad,Sorghum (berbere),3
Chad,Sorghum (red),14
Chad,Sorghum (white),3
Colombia,Apples (red),3
Colombia,Bananas,4
Colombia,Beans (red),12
Colombia,"Beans (red, fresh)",4
Colombia,Beans (string),2
Colombia,Blackberry,2
Colombia,Broccoli,2
Colombia,Cabbage,3
Colombia,Carrots,4
Colombia,Cassava (dry),4
Colombia,Cauliflower,3
Colombia,Cheese,4
Colombia,Chickpeas (imported),11
Colombia,Cocoa,4
Colombia,Coffee,4
Colombia,Coffee (instant),6
Colombia,Cucumbers (greenhouse),3
Colombia,"Eggs (white, AA)",12
Colombia,Fish (dry),3
Colombia,Fish (tilapia),4
Colombia,Fuel (diesel),4
Colombia,Fuel (petrol-gasoline),4
Colombia,Garlic,3
Colombia,Guava,2
Colombia,Lentils (imported),12
Colombia,Maize (white),12
Colombia,Maize (yellow),4
Colombia,Maize flour,4
Colombia,Mangoes,2
Colombia,Meat (beef),4
Colombia,"Meat (beef, minced)",7
Colombia,Meat (chicken),10
Colombia,Meat (pork),4
Colombia,Milk (pasteurized),6
Colombia,Oil (sunflower),7
Colombia,Oil (vegetable),5
Colombia,Onions (red),4
Colombia,Onions (white),5
Colombia,Oranges (big size),4
Colombia,Papaya,2
Colombia,Pasta,3
Colombia,"Peas (green, dry)",12
Colombia,Plantains,5
Colombia,Potatoes,5
Colombia,Potatoes (unica),8
Colombia,Pumpkin,2
Colombia,Rice (paddy),5
Colombia,Rice (white),5
Colombia,Salt,3
Colombia,Spinach,2
Colombia,Sugar,5
Colombia,Sugar (brown),7
Colombia,"Sugar (brown, loaf)",11
Colombia,Tamarillos/tree tomatoes,2
Colombia,Tomatoes,5
Colombia,Wheat flour,12
Congo,Beans (white),6
Congo,Bread,2
Congo,Cassava (fresh),6
Congo,Cassava flour,6
Congo,Fish (fresh),2
Congo,Fish (salted),1
Congo,Fish (smoked),5
Congo,Groundnuts (paste),3
Congo,Groundnuts (shelled),4
Congo,Maize flour,3
Congo,Meat (beef),5
Congo,"Meat (chicken, frozen)",5
Congo,Oil (palm),5
Congo,Oil (vegetable),2
Congo,Plantains,2
Congo,"Rice (mixed, low quality)",6
Congo,Wheat flour,6
Costa Rica,Beans (black),10
Costa Rica,Maize (white),10
Costa Rica,Rice (milled 80-20),10
Cote d'Ivoire,Cassava (fresh),11
Cote d'Ivoire,Cocoa,6
Cote d'Ivoire,Cornstarch,6
Cote d'Ivoire,Fish (appolo),6
Cote d'Ivoire,Fish (dry),6
Cote d'Ivoire,Groundnuts,1
Cote d'Ivoire,Maize,12
Cote d'Ivoire,Meat (beef),6
Cote d'Ivoire,Oil (palm),6
Cote d'Ivoire,Peanut,6
Cote d'Ivoire,Plantains,2
Cote d'Ivoire,"Rice (denikassia, imported)",12
Cote d'Ivoire,Rice (local),11
Cote d'Ivoire,Yam (florido),9
Democratic Republic of the Congo,Beans,9
Democratic Republic of the Congo,Cassava,6
Democratic Republic of the Congo,Cassava (chikwangue),6
Democratic Republic of the Congo,Cassava (cossette),6
Democratic Republic of the Congo,Cassava flour,9
Democratic Republic of the Congo,Fish (fresh),9
Democratic Republic of the Congo,Fish (salted),6
Democratic Republic of the Congo,Fish (smoked),6
Democratic Republic of the Congo,Fuel (diesel),6
Democratic Republic of the Congo,Fuel (petrol-gasoline),3
Democratic Republic of the Congo,Groundnuts (shelled),3
Democratic Republic of the Congo,Maize,9
Democratic Republic of the Congo,Maize flour,7
Democratic Republic of the Congo,Maize meal,6
Democratic Republic of the Congo,Meat (beef),9
Democratic Republic of the Congo,Meat (chicken),9
Democratic Republic of the Congo,"Meat (goat, with bones)",6
Democratic Republic of the Congo,Oil (palm),9
Democratic Republic of the Congo,Oil (vegetable),3
Democratic Republic of the Congo,Plantains,9
Democratic Republic of the Congo,Rice (imported),9
Democratic Republic of the Congo,Rice (local),9
Democratic Republic of the Congo,Salt,8
Democratic Republic of the Congo,Sugar,8
Democratic Republic of the Congo,Sweet potatoes,3
Democratic Republic of the Congo,Wheat flour,9
Djibouti,Beans (white),5
Djibouti,Bread,5
Djibouti,Fuel (kerosene),5
Djibouti,Millet,5
Djibouti,Oil (vegetable),5
Djibouti,Pasta,5
Djibouti,Rice (imported),9
Djibouti,Sorghum,2
Djibouti,Sorghum (red),4
Djibouti,Sorghum (white),4
Djibouti,Sugar,5
Djibouti,Wheat flour,9
Egypt,"Beans (fava, dry)",7
Egypt,Cheese,2
Egypt,Cheese (picon),2
Egypt,Eggs,4
Egypt,Garlic,7
Egypt,Ghee (artificial),6
Egypt,Ghee (natural),7
Egypt,Lentils,7
Egypt,Meat (beef),6
Egypt,"Meat (beef, without bones)",2
Egypt,"Meat (chicken, frozen)",7
Egypt,Oil (maize),7
Egypt,Oil (mixed),2
Egypt,Oil (sunflower),2
Egypt,Onions (red),7
Egypt,Onions (white),6
Egypt,Pasta,7
Egypt,Potatoes,7
Egypt,Rice,7
Egypt,Sugar,7
Egypt,Tomatoes,7
Egypt,Wheat flour,7
El Salvador,Beans (red),12
El Salvador,Beans (silk red),12
El Salvador,Maize (white),12
El Salvador,Rice,12
Ethiopia,"Beans (fava, dry)",2
Ethiopia,Fuel (diesel),3
Ethiopia,Fuel (kerosene),3
Ethiopia,Fuel (petrol-gasoline),3
Ethiopia,Lentils,2
Ethiopia,Livestock (Goat),2
Ethiopia,Livestock (Sheep),2
Ethiopia,Maize (white),12
Ethiopia,Milk,3
Ethiopia,Pasta,3
Ethiopia,"Peas (green, dry)",2
Ethiopia,Rice (imported),3
Ethiopia,Sorghum,12
Ethiopia,Sugar,3
Ethiopia,Wheat,12
Ethiopia,Wheat flour,3
Gambia,Apples (red),4
Gambia,Bananas,4
Gambia,Beans (dry),4
Gambia,Bread,4
Gambia,Cabbage,4
Gambia,Carrots,4
Gambia,Cashew,3
Gambia,Cassava,4
Gambia,Coffee (instant),4
Gambia,Eggs,4
Gambia,Fish (bonga),4
Gambia,Fish (dry),4
Gambia,Fonio,2
Gambia,Fuel (diesel),4
Gambia,Fuel (kerosene),4
Gambia,Fuel (petrol-gasoline),4
Gambia,Garlic,4
Gambia,Groundnuts (shelled),11
Gambia,Groundnuts (unshelled),11
Gambia,Maize,3
Gambia,Maize (local),9
Gambia,Maize flour,4
Gambia,Meat (beef),4
Gambia,Meat (chicken),4
Gambia,Meat (mutton),4
Gambia,Milk,4
Gambia,Milk (powder),4
Gambia,Millet,11
Gambia,Oil (groundnut),4
Gambia,Oil (palm),4
Gambia,Oil (vegetable),4
Gambia,Onions,4
Gambia,Oranges (big size),4
Gambia,"Peas (green, dry)",4
Gambia,Potatoes (Irish),3
Gambia,"Rice (basmati, broken)",4
Gambia,"Rice (long grain, imported)",11
Gambia,"Rice (medium grain, imported)",10
Gambia,"Rice (paddy, long grain, local)",11
Gambia,"Rice (small grain, imported)",11
Gambia,Salt,4
Gambia,Sorghum,11
Gambia,Sugar,4
Gambia,Sweet potatoes,3
Gambia,Tea,4
Gambia,Tomatoes,4
Georgia,Maize flour,4
Georgia,Wheat flour,5
Ghana,Cassava,9
Ghana,Maize,9
Ghana,Plantains (apentu),9
Ghana,Rice (imported),3
Ghana,Rice (local),9
Ghana,Yam,9
Guatemala,Bananas,7
Guatemala,Beans (black),15
Guatemala,Bread,15
Guatemala,Cheese (dry),7
Guatemala,Coffee,7
Guatemala,Eggs,7
Guatemala,Fuel (diesel),7
Guatemala,Fuel (petrol-gasoline),7
Guatemala,Maize (white),14
Guatemala,Maize (yellow),14
Guatemala,"Meat (beef, chops with bones)",7
Guatemala,Meat (chicken),7
Guatemala,Milk,7
Guatemala,Milk (powder),7
Guatemala,Oil (vegetable),7
Guatemala,Onions,7
Guatemala,Pasta,7
Guatemala,Plantains,7
Guatemala,Potatoes,7
Guatemala,"Rice (ordinary, first quality)",14
Guatemala,"Rice (ordinary, second quality)",15
Guatemala,Salt,7
Guatemala,Sugar,7
Guatemala,Tomatoes,7
Guatemala,Tortilla (maize),15
Guinea,"Beans (niebe, white)",4
Guinea,Bread,5
Guinea,Cassava meal (gari),4
Guinea,Maize,1
Guinea,Meat (beef),5
Guinea,Oil (palm),7
Guinea,Potatoes,2
Guinea,Rice (imported),5
Guinea,Rice (local),9
Guinea,Salt,5
Guinea,Sugar,6
Guinea,Tomatoes,5
Guinea,Tomatoes (paste),4
Guinea-Bissau,Fonio,10
Guinea-Bissau,Maize,10
Guinea-Bissau,Millet,9
Guinea-Bissau,Oil (palm),10
Guinea-Bissau,"Oil (vegetable, imported)",10
Guinea-Bissau,Rice (imported),10
Guinea-Bissau,Rice (local),10
Guinea-Bissau,Salt,4
Guinea-Bissau,Sorghum,10
Guinea-Bissau,Sugar,9
Guinea-Bissau,Wheat,9
Haiti,Beans (black),5
Haiti,Beans (red),1
Haiti,Maize meal (local),12
Haiti,"Oil (vegetable, imported)",5
Haiti,Pasta,1
Haiti,Rice (local),2
Haiti,Rice (tchako),12
Haiti,Sorghum,1
Haiti,Sugar (white),1
Haiti,Wheat flour (imported),12
Honduras,Beans (red),10
Honduras,Maize (white),10
Honduras,Maize flour (white),7
Honduras,Rice (milled 80-20),10
Honduras,Sorghum (white),10
India,Ghee (vanaspati),2
India,Lentils,4
India,Lentils (masur),5
India,Lentils (moong),2
India,Lentils (urad),2
India,Milk (pasteurized),5
India,Oil (groundnut),5
India,Oil (mustard),16
India,Oil (palm),5
India,Oil (soybean),2
India,Oil (sunflower),5
India,Onions,5
India,Potatoes,5
India,Rice,16
India,Salt (iodised),5
India,Sugar,16
India,Sugar (jaggery/gur),2
India,Tea (black),4
India,Tomatoes,5
India,Wheat,16
India,Wheat flour,5
Indonesia,Chili (green),10
Indonesia,Chili (red),10
Indonesia,Eggs,10
Indonesia,Fuel (kerosene),7
Indonesia,Meat (beef),10
Indonesia,"Meat (chicken, broiler)",10
Indonesia,Milk (condensed),10
Indonesia,Oil (vegetable),10
Indonesia,Rice,10
Indonesia,Sugar,10
Indonesia,Wheat,10
Iran  (Islamic Republic of),Eggs,5
Iran  (Islamic Republic of),Lentils,5
Iran  (Islamic Republic of),Oil (vegetable),5
Iran  (Islamic Republic of),Rice (local),5
Iran  (Islamic Republic of),Sugar,5
Iraq,Bread (khoboz),5
Iraq,Oil (vegetable),4
Iraq,Rice,5
Iraq,Sugar,5
Iraq,Wheat flour,5
Jordan,Apples (red),5
Jordan,Bananas,5
Jordan,"Beans (fava, dry)",5
Jordan,Bread (pita),6
Jordan,Bulgur,1
Jordan,Cheese (picon),1
Jordan,"Cheese (white, boiled)",5
Jordan,Chickpeas,5
Jordan,Cucumbers,5
Jordan,Eggs,5
Jordan,"Fish (tuna, canned)",1
Jordan,Garlic,5
Jordan,Lentils,5
Jordan,Meat (beef),5
Jordan,Meat (chicken),5
Jordan,"Meat (chicken, whole)",5
Jordan,Meat (lamb),5
Jordan,Milk (pasteurized),5
Jordan,Oil (olive),5
Jordan,Oil (vegetable),6
Jordan,Onions,5
Jordan,Oranges (big size),5
Jordan,Pasta,1
Jordan,Potatoes,5
Jordan,Pulses,2
Jordan,Rice (imported),6
Jordan,Spinach,1
Jordan,Sugar,5
Jordan,Tomatoes,5
Kenya,Beans (dry),11
Kenya,Bread,11
Kenya,Fuel (diesel),3
Kenya,Fuel (kerosene),3
Kenya,Fuel (petrol-gasoline),3
Kenya,Maize (white),11
Kenya,"Milk (cow, pasteurized)",11
Kenya,Oil (vegetable),11
Kenya,Potatoes (Irish),11
Kenya,Sorghum,11
Kyrgyzstan,Apples,3
Kyrgyzstan,Beans (kidney white),4
Kyrgyzstan,Bread,11
Kyrgyzstan,Cabbage,8
Kyrgyzstan,Carrots,8
Kyrgyzstan,Eggs,8
Kyrgyzstan,Fuel (diesel),2
Kyrgyzstan,Fuel (petrol-gasoline),2
Kyrgyzstan,Maize,4
Kyrgyzstan,Meat (beef),12
Kyrgyzstan,Meat (chicken),6
Kyrgyzstan,Meat (mutton),12
Kyrgyzstan,Milk (non-pasteurized),8
Kyrgyzstan,Oil (cotton),4
Kyrgyzstan,Oil (sunflower),8
Kyrgyzstan,Onions,6
Kyrgyzstan,Peas (yellow),4
Kyrgyzstan,Potatoes,12
Kyrgyzstan,Rice,8
Kyrgyzstan,Salt,4
Kyrgyzstan,Sugar,8
Kyrgyzstan,Tea (black),6
Kyrgyzstan,Tea (green),6
Kyrgyzstan,Wheat,11
