country,food,count
Kyrgyzstan,Wheat flour (first grade),8
Kyrgyzstan,Wheat flour (high quality),4
Lao People's Democratic Republic,Eggs,4
Lao People's Democratic Republic,Fish (catfish),3
Lao People's Democratic Republic,Fish (snake head),3
Lao People's Democratic Republic,"Fish (tilapia, farmed)",3
Lao People's Democratic Republic,Fuel (diesel),3
Lao People's Democratic Republic,Fuel (petrol-gasoline),3
Lao People's Democratic Republic,Garlic (small),3
Lao People's Democratic Republic,"Meat (beef, first quality)",5
Lao People's Democratic Republic,"Meat (beef, second quality)",5
Lao People's Democratic Republic,"Meat (buffalo, first quality)",5
Lao People's Democratic Republic,"Meat (buffalo, second quality)",5
Lao People's Democratic Republic,Meat (chicken),5
Lao People's Democratic Republic,"Meat (pork, first quality)",5
Lao People's Democratic Republic,"Meat (pork, second quality)",5
Lao People's Democratic Republic,Oil (palm),3
Lao People's Democratic Republic,Oil (soybean),3
Lao People's Democratic Republic,"Rice (glutinous, first quality)",5
Lao People's Democratic Republic,"Rice (glutinous, second quality)",5
Lao People's Democratic Republic,"Rice (glutinous, unmilled)",5
Lao People's Democratic Republic,"Rice (ordinary, first quality)",5
Lao People's Democratic Republic,"Rice (ordinary, second quality)",5
Lao People's Democratic Republic,"Rice (ordinary, unmilled)",5
Lao People's Democratic Republic,Sugar (brown),3
Lebanon,Beans (white),5
Lebanon,Bread (pita),5
Lebanon,Bulgur,5
Lebanon,Cabbage,4
Lebanon,Cheese (picon),5
Lebanon,Chickpeas,2
Lebanon,Cucumbers (greenhouse),2
Lebanon,Eggs,5
Lebanon,"Fish (sardine, canned)",4
Lebanon,"Fish (tuna, canned)",5
Lebanon,Lentils,4
Lebanon,Lettuce,4
Lebanon,"Meat (beef, canned)",5
Lebanon,"Meat (chicken, whole)",2
Lebanon,Milk (powder),5
Lebanon,Oil (sunflower),5
Lebanon,Pasta,5
Lebanon,"Rice (imported, Egyptian)",5
Lebanon,Salt,4
Lebanon,Spinach,2
Lebanon,Sugar,5
Lebanon,Tomatoes (paste),4
Lebanon,Wheat flour,2
Lesotho,Beans (sugar-red),7
Lesotho,Bread (brown),7
Lesotho,Maize meal,7
Lesotho,Oil (sunflower),7
Lesotho,"Peas (split, dry)",7
Lesotho,Wheat flour,7
Liberia,Cassava (fresh),9
Liberia,Cocoa,5
Liberia,Cowpeas,5
Liberia,Fuel (diesel),3
Liberia,Fuel (petrol-gasoline),8
Liberia,Oil (palm),10
Liberia,Rice (imported),11
Liberia,"Rice (white, imported)",8
Madagascar,Fuel (diesel),3
Madagascar,Fuel (kerosene),3
Madagascar,Fuel (petrol-gasoline),3
Madagascar,Oil (vegetable),6
Madagascar,Rice (local),13
Madagascar,Rice (paddy),2
Madagascar,Sugar,6
Madagascar,Wheat flour,6
Malawi,Beans,5
Malawi,Cassava,4
Malawi,Groundnuts (shelled),5
Malawi,Maize,14
Malawi,Rice,5
Mali,Beans (niebe),3
Mali,Fonio,2
Mali,Maize,14
Mali,Millet,14
Mali,Rice (imported),14
Mali,Rice (local),10
Mali,Rice (paddy),8
Mali,Sorghum,14
Mauritania,Oil (vegetable),9
Mauritania,Rice (imported),9
Mauritania,Rice (local),9
Mauritania,Sorghum (taghalit),9
Mauritania,Sugar,9
Mauritania,Wheat,9
Mozambique,Beans (butter),2
Mozambique,Beans (catarino),2
Mozambique,Beans (dry),13
Mozambique,Beans (magnum),2
Mozambique,Cassava flour,5
Mozambique,Cowpeas,6
Mozambique,Groundnuts (Mix),9
Mozambique,"Groundnuts (large, shelled)",6
Mozambique,"Groundnuts (small, shelled)",6
Mozambique,Maize (white),14
Mozambique,"Maize meal (white, first grade)",6
Mozambique,"Maize meal (white, with bran)",6
Mozambique,"Maize meal (white, without bran) ",4
Mozambique,"Oil (vegetable, imported)",6
Mozambique,"Oil (vegetable, local)",14
Mozambique,Rice (imported),14
Mozambique,Rice (local),4
Mozambique,"Sugar (brown, imported)",2
Mozambique,"Sugar (brown, local)",14
Mozambique,Wheat flour (local),6
Myanmar,Chickpeas (local),9
Myanmar,Fuel (diesel),3
Myanmar,Garlic,4
Myanmar,Maize,4
Myanmar,Meat (beef),4
Myanmar,Meat (chicken),4
Myanmar,Meat (pork),4
Myanmar,Oil (groundnut),6
Myanmar,"Oil (mixed, imported)",6
Myanmar,Oil (palm),9
Myanmar,Onions,4
Myanmar,Potatoes,4
Myanmar,Pulses,5
Myanmar,Rice (high quality),4
Myanmar,Rice (low quality),9
Myanmar,Salt,9
Myanmar,Soybeans,4
Myanmar,Tomatoes,4
Nepal,Rice,16
Nepal,Wheat,16
Niger,Beans (niebe),13
Niger,Maize,16
Niger,Millet,16
Niger,Rice (imported),9
Niger,Rice (local),5
Niger,Sorghum,16
Nigeria,Beans (niebe),1
Nigeria,Bread,3
Nigeria,Cowpeas (brown),3
Nigeria,Cowpeas (white),3
Nigeria,Fuel (diesel),3
Nigeria,Fuel (petrol-gasoline),3
Nigeria,Gari (white),3
Nigeria,Gari (yellow),3
Nigeria,Groundnuts (shelled),3
Nigeria,Maize,14
Nigeria,Maize (white),3
Nigeria,Maize (yellow),3
Nigeria,Millet,14
Nigeria,Oil (palm),3
Nigeria,Rice (imported),14
Nigeria,Rice (local),3
Nigeria,Sorghum,14
Nigeria,Sorghum (brown),3
Nigeria,Sorghum (white),3
Nigeria,Wheat,3
Nigeria,Yam,3
Nigeria,Yam (Abuja),3
Pakistan,Beans(mash),3
Pakistan,Eggs,4
Pakistan,Fuel (diesel),3
Pakistan,Fuel (petrol-gasoline),3
Pakistan,Ghee (artificial),4
Pakistan,Lentils (masur),4
Pakistan,Lentils (moong),2
Pakistan,Milk,3
Pakistan,Oil (cooking),4
Pakistan,Poultry,4
Pakistan,"Rice (basmati, broken)",13
Pakistan,Rice (coarse),4
Pakistan,Salt,3
Pakistan,Sugar,4
Pakistan,Wheat,4
Pakistan,Wheat flour,13
Panama,Maize (yellow),9
Panama,Rice (milled 80-20),9
Peru,Maize (local),11
Peru,Meat (chicken),11
Peru,Oil (vegetable),11
Peru,Potatoes,11
Peru,Rice (local),11
Peru,Sugar,11
Peru,Wheat flour (locally processed),11
Philippines,Beans (mung),2
Philippines,Cabbage,9
Philippines,Carrots,9
Philippines,Eggs,9
Philippines,Fish (fresh),9
Philippines,Garlic,8
Philippines,Groundnuts (unshelled),2
Philippines,"Meat (beef, chops with bones)",9
Philippines,"Meat (chicken, whole)",9
Philippines,Meat (pork),9
Philippines,Onions (red),8
Philippines,Onions (white),8
Philippines,Potatoes (Irish),8
Philippines,Rice (paddy),5
Philippines,"Rice (regular, milled)",14
Philippines,Sweet potatoes,9
Philippines,Tomatoes,8
Rwanda,Apples (red),4
Rwanda,Avocados,4
Rwanda,Bananas,8
Rwanda,Beans (dry),8
Rwanda,"Beans (green, fresh)",5
Rwanda,Cabbage,4
Rwanda,Carrots,4
Rwanda,Cassava,8
Rwanda,Cassava flour,8
Rwanda,Cassava leaves,4
Rwanda,Cauliflower,4
Rwanda,Charcoal,8
Rwanda,Chili (red),4
Rwanda,Cucumbers (greenhouse),4
Rwanda,Eggplants,7
Rwanda,Eggs,4
Rwanda,Garlic,4
Rwanda,Groundnuts (shelled),4
Rwanda,Guava,5
Rwanda,Livestock (Goat),5
Rwanda,Livestock (Sheep),5
Rwanda,Livestock (cattle),4
Rwanda,Livestock (hen),4
Rwanda,Livestock (pig),4
Rwanda,Maize,8
Rwanda,Maize flour,8
Rwanda,Maize flour (imported),4
Rwanda,Mangoes,5
Rwanda,Meat (beef),5
Rwanda,Meat (goat),5
Rwanda,Meat (mutton),4
Rwanda,Meat (pork),4
Rwanda,Milk,4
Rwanda,Onions (red),4
Rwanda,Onions (white),4
Rwanda,Oranges (big size),4
Rwanda,Papaya,5
Rwanda,Passion fruit,8
Rwanda,Peas (dry),4
Rwanda,Peas (fresh),5
Rwanda,Peppers (green),5
Rwanda,Potatoes (Irish),8
Rwanda,Rice,5
Rwanda,"Rice (imported, Indian)",4
Rwanda,"Rice (imported, Tanzanian)",8
Rwanda,Rice (local),5
Rwanda,Sorghum,8
Rwanda,Sorghum flour,7
Rwanda,Soybeans,4
Rwanda,Spinach,5
Rwanda,Sweet potatoes,8
Rwanda,Tomatoes,4
Rwanda,Wheat,8
Rwanda,Wheat flour,8
Rwanda,Zucchini,5
Senegal,Maize (imported),16
Senegal,Maize (local),10
Senegal,Millet,16
Senegal,Rice (imported),16
Senegal,Rice (local),10
Senegal,Sorghum,16
Somalia,Fuel (diesel),3
Somalia,Maize (white),3
Somalia,"Oil (vegetable, imported)",5
Somalia,Rice (imported),5
Somalia,Sorghum (red),2
Somalia,Sorghum (white),5
Somalia,Wheat flour,2
South Sudan,Beans (red),8
South Sudan,Cassava,2
South Sudan,Cassava (dry),6
South Sudan,Fuel (diesel),5
South Sudan,Fuel (petrol-gasoline),5
South Sudan,Groundnuts (shelled),10
South Sudan,Maize (white),10
South Sudan,Millet (white),11
South Sudan,Oil (vegetable),4
South Sudan,Sesame,10
South Sudan,Sorghum (white),11
South Sudan,Wheat flour,8
Sri Lanka,Fuel (diesel),4
Sri Lanka,Fuel (petrol-gasoline),4
Sri Lanka,Rice (long grain),8
Sri Lanka,Rice (red nadu),10
Sri Lanka,Sugar,5
Sri Lanka,Wheat flour,13
State of Palestine,Apples (red),3
State of Palestine,Bananas (medium size),3
State of Palestine,Bread,3
State of Palestine,Cauliflower,3
State of Palestine,Cheese (goat),3
State of Palestine,Chickpeas,3
State of Palestine,Cucumbers (greenhouse),3
State of Palestine,Eggs,3
State of Palestine,Fish (frozen),3
State of Palestine,Fish (red snapper),3
State of Palestine,Labaneh,3
State of Palestine,Lentils,3
State of Palestine,Meat (beef),3
State of Palestine,Meat (chicken),3
State of Palestine,"Meat (goat, with bones)",3
State of Palestine,Milk (pasteurized),3
State of Palestine,Milk (powder),3
State of Palestine,Oil (maize),3
State of Palestine,"Onions (dry, local)",3
State of Palestine,Oranges (big size),3
State of Palestine,Potatoes (medium size),3
State of Palestine,"Rice (small grain, imported)",3
State of Palestine,Salt,3
State of Palestine,Sugar,3
State of Palestine,Tea,3
State of Palestine,Tomatoes (greenhouse),3
State of Palestine,Water (drinking),3
State of Palestine,Yogurt,3
Sudan,Millet,14
Sudan,Sorghum,14
Sudan,Sorghum (food aid),11
Sudan,Wheat,7
Swaziland,Beans (sugar) ,6
Swaziland,Maize (white),13
Swaziland,Maize meal,9
Swaziland,Oil (sunflower),6
Swaziland,Rice,9
Swaziland,Salt,6
Swaziland,Sugar (brown),6
Swaziland,Wheat flour,9
Syrian Arab Republic,Beans (white),3
Syrian Arab Republic,Bread (bakery),5
Syrian Arab Republic,Bread (shop),6
Syrian Arab Republic,Bulgur,2
Syrian Arab Republic,Cheese,1
Syrian Arab Republic,Chickpeas,2
Syrian Arab Republic,Dates,1
Syrian Arab Republic,"Fish (sardine, canned)",1
Syrian Arab Republic,"Fish (tuna, canned)",1
Syrian Arab Republic,Fuel (diesel),4
Syrian Arab Republic,Fuel (gas),4
Syrian Arab Republic,Lentils,6
Syrian Arab Republic,"Livestock (sheep, two-year-old male)",3
Syrian Arab Republic,"Meat (beef, minced)",1
Syrian Arab Republic,Oil,6
Syrian Arab Republic,Parsley,1
Syrian Arab Republic,Pasta,2
Syrian Arab Republic,Rice,6
Syrian Arab Republic,Salt (iodised),1
Syrian Arab Republic,Sugar,6
Syrian Arab Republic,Tea,5
Syrian Arab Republic,Tomatoes,3
Syrian Arab Republic,Tomatoes (paste),2
Syrian Arab Republic,Wheat flour,4
Syrian Arab Republic,Wheat flour (local),3
Syrian Arab Republic,Yogurt,1
Tajikistan,Beans (haricot),1
Tajikistan,Bread,15
Tajikistan,Cabbage,15
Tajikistan,Carrots,15
Tajikistan,Chickpeas,1
Tajikistan,Eggs,13
Tajikistan,Fuel (diesel),2
Tajikistan,Fuel (petrol-gasoline),2
Tajikistan,Maize,15
Tajikistan,Meat (beef),15
Tajikistan,"Meat (chicken, frozen)",15
Tajikistan,Meat (mutton),15
Tajikistan,Milk,13
Tajikistan,Oil (cotton),15
Tajikistan,Oil (vegetable),15
Tajikistan,Onions,13
Tajikistan,"Peas (green, dry)",1
Tajikistan,Potatoes,15
Tajikistan,Rice,15
Tajikistan,Salt,15
Tajikistan,Sugar,15
Tajikistan,Tea (black),15
Tajikistan,Tea (green),15
Tajikistan,Wheat,15
Tajikistan,Wheat flour (first grade),15
Tajikistan,Wheat flour (high quality),15
Tajikistan,Wheat flour (local),9
Timor-Leste,Beans (kidney),3
Timor-Leste,Cassava,3
Timor-Leste,Eggs (imported),3
Timor-Leste,Fuel (diesel),3
Timor-Leste,Fuel (kerosene),3
Timor-Leste,Fuel (petrol-gasoline),3
Timor-Leste,Maize,6
Timor-Leste,Maize flour (imported),3
Timor-Leste,"Meat (chicken, imported)",3
Timor-Leste,"Oil (vegetable, imported)",3
Timor-Leste,Rice (imported),6
Timor-Leste,Rice (local),6
Turkey,Apples (red),4
Turkey,Bananas,4
Turkey,Beans (white),4
Turkey,Bread (common),4
Turkey,Bread (pita),2
Turkey,Bulgur,4
Turkey,Cabbage,4
Turkey,Cauliflower,4
Turkey,Cheese,2
Turkey,Chickpeas,4
Turkey,Cocoa (powder),4
Turkey,Coffee,4
Turkey,Coffee (instant),4
Turkey,Cucumbers (greenhouse),4
Turkey,Eggplants,2
Turkey,Eggs,4
Turkey,Fish (fresh),4
Turkey,Fuel (gas),2
Turkey,Fuel (petrol-gasoline),2
Turkey,Garlic,4
Turkey,Groundnuts (shelled),4
Turkey,Lentils,4
Turkey,Meat (chicken),4
Turkey,Meat (mutton),4
Turkey,Meat (veal),4
Turkey,Milk (pasteurized),4
Turkey,"Milk (powder, infant formula)",2
Turkey,Oil (olive),4
Turkey,Oil (sunflower),4
Turkey,Onions,4
Turkey,Oranges,4
Turkey,Pasta,4
Turkey,Potatoes,2
Turkey,Rice,4
Turkey,Salt,4
Turkey,Spinach,2
Turkey,Sugar,4
Turkey,Tea,4
Turkey,Tea (green),4
Turkey,Tomatoes,4
Turkey,Tomatoes (paste),2
Turkey,Wheat flour,4
Turkey,Yogurt,2
Uganda,Beans,6
Uganda,Cassava flour,7
Uganda,Maize (white),6
Uganda,Maize flour,7
Uganda,Millet,6
Uganda,Oil (vegetable),2
Uganda,Sorghum,6
Ukraine,Beetroots,3
Ukraine,Bread (rye),3
Ukraine,Bread (wheat),3
Ukraine,Buckwheat grits,3
Ukraine,Butter,3
Ukraine,Cabbage,3
Ukraine,Carrots,3
Ukraine,Curd,3
Ukraine,Eggs,3
Ukraine,Fat (salo),3
Ukraine,Fuel (diesel),3
Ukraine,Fuel (petrol-gasoline),3
Ukraine,Meat (beef),3
Ukraine,"Meat (chicken, whole)",3
Ukraine,"Meat (mixed, sausage)",3
Ukraine,Meat (pork),3
Ukraine,Milk,3
Ukraine,Oil (sunflower),3
Ukraine,Onions,3
Ukraine,Pasta,3
Ukraine,Potatoes,3
Ukraine,Rice,3
Ukraine,Sour cream,3
Ukraine,Sugar,3
Ukraine,Wheat flour (first grade),3
United Republic of Tanzania,Beans,10
United Republic of Tanzania,Maize,11
United Republic of Tanzania,Rice,11
Yemen,Beans (kidney red),5
Yemen,Beans (white),5
Yemen,Eggs,5
Yemen,Fuel (diesel),4
Yemen,Fuel (gas),1
Yemen,Fuel (petrol-gasoline),4
Yemen,Lentils,5
Yemen,"Livestock (sheep, two-year-old male)",1
Yemen,Oil (vegetable),5
Yemen,Onions,5
Yemen,"Peas (yellow, split)",5
Yemen,Potatoes,5
Yemen,Rice (imported),5
Yemen,Salt,5
Yemen,Sugar,5
Yemen,Tomatoes,5
Yemen,Wheat,8
Yemen,Wheat flour,8
Zambia,Beans (dry),5
Zambia,Cassava meal,5
Zambia,Groundnuts (shelled),5
Zambia,Maize (white),14
Zambia,"Maize meal (white, breakfast)",5
Zambia,"Maize meal (white, roller)",5
Zambia,Millet,5
Zambia,Rice (local),5
Zambia,Sorghum,5
Zimbabwe,Beans,3
Zimbabwe,Cowpeas,3
Zimbabwe,Groundnuts (shelled),3
Zimbabwe,Maize,7
Zimbabwe,"Maize meal (white, roller)",3
Zimbabwe,Millet,3
Zimbabwe,Oil (vegetable),3
Zimbabwe,Sorghum,3
Zimbabwe,Wheat,3
