unit_id,unit_measure,country_id,region_id,city_id,food_id,network_id,type_id,month,year,price
5,KG,469.84564693439637,17104.98628130943,901.5143949640508,150.50608137654703,57.44486760972071,14.98386265716155,6.461404953915098,2012.5930443832012,1297.970365145942
9,100 KG,186.1417681312864,27351.873901535204,792.5414505029116,122.61328745367919,51.64806776071996,14.0,6.417998941238751,2012.7898358920063,43231.999608634134
14,Marmite,108.0,1413.020601219256,105.93651461004835,259.0460374185411,24.0,15.0,6.408240487702334,2011.821105738911,132.40427920958578
15,L,1860.7991356369675,8502.943116108765,1076.8436543348207,207.52355989515596,63.722703535484904,14.986234218371717,6.48048180235699,2013.9084015286421,1819.6036908161302
16,45 KG,78.1756398940865,8388.589438070021,299.59899970579585,76.15578111209179,34.12444836716681,14.0,6.4474845542806705,2009.5569285083848,62.01661369520447
17,90 KG,67.3233392122281,13632.435773074661,1253.4410640799529,149.18885949441506,43.43386243386244,14.0,6.2060552616108176,2013.4731040564375,19644.420250749565
18,MT,92.31620553359684,317.2028985507246,558.3432147562582,118.9828722002635,41.051383399209485,14.0,6.53030303030303,2012.429512516469,523741.8724697621
19,385 G,116.0,0.0,974.0,95.0,34.0,15.0,6.4186046511627906,2011.8837209302326,8249.707017054263
20,100 Tubers,94.0,1327.3997461928934,216.1516497461929,99.0,35.0,14.0,6.261421319796955,2012.197969543147,253.80822341370563
21,Bunch,94.0,1327.313527180784,215.80973451327435,98.0,35.0,14.0,6.3198482932996205,2012.3034134007585,13.77845284450063
22,50 KG,135.84350042480884,11686.108411214953,543.1474936278674,142.4197111299915,42.29736618521665,14.457604078164826,6.297706032285472,2013.1320305862362,2374.676962276976
23,91 KG,94.0,1327.2557692307691,215.58397435897436,68.0,35.0,14.0,6.330128205128205,2012.3429487179487,47.58706974358976
24,400 G,133.0,51328.0,184.0,55.0,30.0,15.0,6.427536231884058,2011.268115942029,39.552246376811595
25,500 ML,92.74788273615636,30562.092508143323,427.46254071661235,233.28534201954398,41.768078175895766,14.966123778501629,6.430618892508143,2014.7895765472313,106.38128084690557
27,Gallon,128.0993434199258,1588.035683699686,571.0499571795604,186.03654010847845,42.49785897801884,14.897801884099344,6.272337996003426,2013.9548958035969,1145.6182495289756
28,500 G,111.39408588102081,42339.76661440641,527.046729378974,160.86407978399095,43.837601254246145,15.0,6.4050169845832245,2011.7668321574777,13.912583058966904
29,Cuartilla,33.0,40447.6,310.6,168.07710843373494,46.0,15.0,6.457831325301205,2013.3614457831325,16.17255421686749
30,Pound,90.11048158640227,7447.669499527857,220.1628895184136,142.747403210576,75.37110481586403,15.0,6.492917847025495,2010.9631728045326,8.721147308781886
31,Sack,205.0,20046.28162377673,1136.5636100036245,446.0,77.0,15.0,6.527002537151142,2011.9420079739036,5465.269475534613
33,Unit,299.71717448487504,18495.444487067074,1060.975558965366,276.7708790004384,68.93873301183692,14.972380534853135,6.531784305129329,2013.7555896536608,29797.914248821657
35,Dozen,188.0,2275.1445086705203,293.0346820809249,92.0,45.0,15.0,6.329479768786127,2015.8034682080925,96.37606936416184
36,12.5 KG,142.0,1807.447677672076,526.3419138220481,56.057078903189705,56.0,15.0,6.354224958030218,2013.4549524342474,68.77598528259642
37,Loaf,220.34624,2666.7984,1451.05696,309.74112,81.88224,15.0,6.42432,2014.86336,8.881314335999985
38,750 ML,143.87326549491212,1571.7391304347825,478.6928769657724,177.1618871415356,56.28029602220167,15.0,6.42368177613321,2013.3607770582794,16.07220971322848
40,85 G,57.0,948.1574074074074,841.5462962962963,209.0,67.0,14.0,6.574074074074074,2008.8796296296296,5221.509259259259
41,380 G,57.0,950.4117647058823,841.9705882352941,463.0,67.0,14.0,6.882352941176471,2010.5735294117646,5935.691176470588
42,150 G,207.15982404692082,2502.264662756598,525.8042521994134,55.0,52.78299120234604,15.0,6.471407624633431,2010.3137829912023,5.909744941348975
43,25 KG,999.0,900014.9577464788,2001.6478873239437,227.0,73.0,15.0,6.640845070422535,2015.605633802817,132.4885711267606
44,60 KG,999.0,900016.625,2000.25,58.0,73.0,15.0,5.5,2017.0,125.4683325
46,1.8 KG,800.2394366197183,697546.2077464788,1922.8732394366198,205.09859154929578,76.6056338028169,15.0,6.397887323943662,2015.6795774647887,19807.484421478886
47,3.5 KG,57589.748762376235,6372.460643564356,1258.8646039603962,105.40742574257426,79.60396039603961,15.0,6.501980198019802,2011.4962871287128,34.83538022277228
48,3 KG,40764.0,5978.35414498786,1055.115851543531,112.11446409989594,75.0,15.0,6.467221644120707,2009.9184876864376,5.430783524106831
49,650 G,219.2871287128713,2445.750825082508,1251.645214521452,285.81188118811883,78.55445544554455,15.0,5.737623762376238,2015.881188118812,705.9018262376237
50,Libra,57.0,947.0225563909775,842.9924812030075,306.35714285714283,67.0,14.0,6.586466165413534,2014.7706766917292,7363.581421428574
51,Day,153.55015405682985,9361.023622047243,1087.9691886340295,354.3613488531325,65.13984936665526,15.0,6.405169462512838,2014.8883943854844,8038.558906419053
52,1.5 KG,238.0,2839.4980145598943,1353.3557246856387,279.01191264063533,78.0,15.0,6.515552614162806,2014.958967571145,75.4696945400397
55,Course,71.57236842105263,1110.7861842105262,1067.578947368421,304.0,28.20394736842105,15.0,6.1225328947368425,2012.7113486842106,666.3608647203945
56,USD/LCU,2886.6154431342716,2813.9532141498667,935.6770635222518,308.7063522251807,44.0874857360213,15.0,6.206162038798022,2014.3883605933815,1569.8037934956246
57,2 KG,802.9259927797834,697164.7418772563,1872.3610108303249,92.0,69.61552346570397,15.0,6.231046931407942,2015.6480144404331,12.359008844765347
58,Month,57.0,948.0,840.0,465.0,67.0,15.0,6.5,2015.0,653094.75
61,Head,187.26837060702874,10139.42066027689,1476.1938232161874,339.15228966986155,64.17571884984025,15.0,6.89989350372737,2015.6336528221511,14476.698687965922
63,200 G,141.0,1799.2222222222222,1696.900462962963,320.0,90.0,15.0,6.869212962962963,2014.5034722222222,1754.7263049768544
65,160 G,140.1655982905983,1792.184829059829,1726.594017094017,319.0,87.57264957264957,15.0,6.619658119658119,2014.693376068376,1824.2129709401722
67,5 L,141.0,1799.1351744186047,1697.1220930232557,184.0,90.0,15.0,6.463662790697675,2014.1933139534883,12073.147415843026
69,30 pcs,131.54153182308522,1700.7734627831715,1703.7184466019417,92.0,90.06903991370011,15.0,6.877022653721683,2014.571736785329,5177.345919956848
71,300 G,130.0,1706.4507042253522,2088.478873239437,112.0,58.0,15.0,3.535211267605634,2017.0,4.9581690140845085
72,185 G,238.0,2839.25636672326,1416.8285229202038,322.0,78.0,15.0,5.910016977928692,2016.4889643463498,430.0138651952462
74,125 G,212.2680412371134,2568.0721649484535,1463.3144329896907,323.4192439862543,79.4295532646048,15.0,5.7714776632302405,2016.4329896907216,272.483676975945
75,Packet,220.2839116719243,2653.294952681388,1446.935331230284,460.5205047318612,78.98422712933754,15.0,6.0015772870662465,2016.4116719242902,71.44374337539432
76,18 KG,269.0,15724.782608695652,1333.2173913043478,341.0,31.0,15.0,7.0,2016.625,3324.4510869565215
77,3 L,999.0,900014.9160839161,2001.6783216783217,362.0,73.0,15.0,6.613053613053613,2015.6013986013986,23.00091025641026
81,10 pcs,209.51989301237043,2538.2547642928785,1175.9669007021064,94.61718488799733,69.23069207622869,15.0,6.409896355733868,2013.4904714142426,33.193946004680804
83,10 KG,238.0,2839.504686373468,1372.1160778658975,341.0,78.0,15.0,6.3943763518385,2015.1297764960345,3512.9374549387167
86,11.5 KG,33.0,40445.75,308.75,127.65060240963855,46.0,15.0,6.457831325301205,2013.3614457831325,43.41518072289157
87,5 KG,141.0,1799.310843373494,1696.4602409638553,58.0,90.0,15.0,6.609638554216867,2015.5036144578314,6222.632484337348
90,12 KG,249.0,1588.8695652173913,1702.4782608695652,341.0,88.0,15.0,5.543478260869565,2016.4347826086957,70.57698478260872
95,168 G,40765.0,0.0,226.0,319.0,38.0,15.0,6.708333333333333,2016.2916666666667,5.973333333333332
96,350 G,108.0,1413.0,106.0,112.0,24.0,15.0,6.294117647058823,2016.4705882352941,23.72222222222222
97,115 G,103.0,0.0,200.0,185.0,82.0,15.0,6.5,2012.0,0.37583333333333335
98,750 G,242.0,2962.0,2048.0,77.0,28.0,15.0,6.818181818181818,2015.1818181818182,2.6196969696969696
99,1.5 L,242.0,2962.0,2048.0,283.0,28.0,15.0,6.447368421052632,2015.421052631579,1.9342105263157894
100,Cubic meter,955.0975609756098,847509.4682926829,2004.7170731707317,489.23414634146343,73.8780487804878,15.0,6.490243902439024,2015.690243902439,3.515412926829281
101,kWh,249.0,3045.3333333333335,2054.0,491.0,88.0,15.0,4.5,2017.0,0.4118000000000001
102,Package,249.0,3045.3333333333335,2054.0,492.0,88.0,15.0,4.5,2017.0,4.865899999999999
103,1.8 L,130.0,1706.5,2088.5,96.0,58.0,15.0,5.0,2017.0,1.933944444444445
