Apples,Algeria,2
Apples,Kyrgyzstan,3
Apples (red),Armenia,5
Apples (red),Colombia,3
Apples (red),Gambia,4
Apples (red),Jordan,5
Apples (red),Rwanda,4
Apples (red),State of Palestine,3
Apples (red),Turkey,4
Avocados,Rwanda,4
Bananas,Algeria,2
Bananas,Colombia,4
Bananas,Gambia,4
Bananas,Guatemala,7
Bananas,Jordan,5
Bananas,Rwanda,8
Bananas,Turkey,4
Bananas (medium size),State of Palestine,3
Beans,Burundi,14
Beans,Democratic Republic of the Congo,9
Beans,Malawi,5
Beans,Uganda,6
Beans,United Republic of Tanzania,10
Beans,Zimbabwe,3
Beans (black),Costa Rica,10
Beans (black),Guatemala,15
Beans (black),Haiti,5
Beans (butter),Mozambique,2
Beans (catarino),Mozambique,2
Beans (dry),Gambia,4
Beans (dry),Kenya,11
Beans (dry),Mozambique,13
Beans (dry),Rwanda,8
Beans (dry),Zambia,5
"Beans (fava, dry)",Egypt,7
"Beans (fava, dry)",Ethiopia,2
"Beans (fava, dry)",Jordan,5
"Beans (green, fresh)",Rwanda,5
Beans (haricot),Tajikistan,1
Beans (kidney red),Yemen,5
Beans (kidney white),Kyrgyzstan,4
Beans (kidney),Timor-Leste,3
Beans (magnum),Mozambique,2
Beans (mung),Philippines,2
Beans (niebe),Burkina Faso,5
Beans (niebe),Cameroon,6
Beans (niebe),Central African Republic,2
Beans (niebe),Mali,3
Beans (niebe),Niger,13
Beans (niebe),Nigeria,1
"Beans (niebe, white)",Guinea,4
Beans (red),Colombia,12
Beans (red),El Salvador,12
Beans (red),Haiti,1
Beans (red),Honduras,10
Beans (red),South Sudan,8
"Beans (red, fresh)",Colombia,4
Beans (silk red),El Salvador,12
Beans (string),Colombia,2
Beans (sugar) ,Swaziland,6
Beans (sugar-red),Lesotho,7
Beans (white),Algeria,2
Beans (white),Benin,10
Beans (white),Congo,6
Beans (white),Djibouti,5
Beans (white),Lebanon,5
Beans (white),Syrian Arab Republic,3
Beans (white),Turkey,4
Beans (white),Yemen,5
Beans(mash),Pakistan,3
Beetroots,Ukraine,3
Blackberry,Colombia,2
Bread,Afghanistan,2
Bread,Algeria,2
Bread,Congo,2
Bread,Djibouti,5
Bread,Gambia,4
Bread,Guatemala,15
Bread,Guinea,5
Bread,Kenya,11
Bread,Kyrgyzstan,11
Bread,Nigeria,3
Bread,State of Palestine,3
Bread,Tajikistan,15
Bread (bakery),Syrian Arab Republic,5
Bread (brown),Lesotho,7
Bread (common),Turkey,4
Bread (first grade flour),Armenia,5
Bread (high grade flour),Armenia,5
Bread (khoboz),Iraq,5
Bread (pita),Jordan,6
Bread (pita),Lebanon,5
Bread (pita),Turkey,2
Bread (rye),Ukraine,3
Bread (shop),Syrian Arab Republic,6
Bread (wheat),Bolivia,5
Bread (wheat),Ukraine,3
Broccoli,Colombia,2
Buckwheat grits,Ukraine,3
Bulgur,Jordan,1
Bulgur,Lebanon,5
Bulgur,Syrian Arab Republic,2
Bulgur,Turkey,4
Butter,Ukraine,3
Cabbage,Armenia,5
Cabbage,Colombia,3
Cabbage,Gambia,4
Cabbage,Kyrgyzstan,8
Cabbage,Lebanon,4
Cabbage,Philippines,9
Cabbage,Rwanda,4
Cabbage,Tajikistan,15
Cabbage,Turkey,4
Cabbage,Ukraine,3
Carrots,Algeria,2
Carrots,Armenia,5
Carrots,Colombia,4
Carrots,Gambia,4
Carrots,Kyrgyzstan,8
Carrots,Philippines,9
Carrots,Rwanda,4
Carrots,Tajikistan,15
Carrots,Ukraine,3
Cashew,Gambia,3
Cassava,Democratic Republic of the Congo,6
Cassava,Gambia,4
Cassava,Ghana,9
Cassava,Malawi,4
Cassava,Rwanda,8
Cassava,South Sudan,2
Cassava,Timor-Leste,3
Cassava (chikwangue),Democratic Republic of the Congo,6
Cassava (cossette),Cameroon,6
Cassava (cossette),Central African Republic,13
Cassava (cossette),Democratic Republic of the Congo,6
Cassava (dry),Colombia,4
Cassava (dry),South Sudan,6
Cassava (fresh),Congo,6
Cassava (fresh),Cote d'Ivoire,11
Cassava (fresh),Liberia,9
Cassava flour,Burundi,14
Cassava flour,Congo,6
Cassava flour,Democratic Republic of the Congo,9
Cassava flour,Mozambique,5
Cassava flour,Rwanda,8
Cassava flour,Uganda,7
Cassava leaves,Rwanda,4
Cassava meal,Zambia,5
Cassava meal (gari),Benin,10
Cassava meal (gari),Guinea,4
Cauliflower,Colombia,3
Cauliflower,Rwanda,4
Cauliflower,State of Palestine,3
Cauliflower,Turkey,4
Charcoal,Rwanda,8
Cheese,Colombia,4
Cheese,Egypt,2
Cheese,Syrian Arab Republic,1
Cheese,Turkey,2
Cheese (dry),Algeria,2
Cheese (dry),Armenia,5
Cheese (dry),Guatemala,7
Cheese (goat),State of Palestine,3
Cheese (picon),Egypt,2
Cheese (picon),Jordan,1
Cheese (picon),Lebanon,5
"Cheese (white, boiled)",Jordan,5
Chickpeas,Jordan,5
Chickpeas,Lebanon,2
Chickpeas,State of Palestine,3
Chickpeas,Syrian Arab Republic,2
Chickpeas,Tajikistan,1
Chickpeas,Turkey,4
Chickpeas (imported),Colombia,11
Chickpeas (local),Myanmar,9
Chili (green),Indonesia,10
Chili (red),Indonesia,10
Chili (red),Rwanda,4
Cocoa,Colombia,4
Cocoa,Cote d'Ivoire,6
Cocoa,Liberia,5
Cocoa (powder),Turkey,4
Coffee,Colombia,4
Coffee,Guatemala,7
Coffee,Turkey,4
Coffee (instant),Colombia,6
Coffee (instant),Gambia,4
Coffee (instant),Turkey,4
Cornstarch,Cote d'Ivoire,6
Cowpeas,Liberia,5
Cowpeas,Mozambique,6
Cowpeas,Zimbabwe,3
Cowpeas (brown),Nigeria,3
Cowpeas (white),Nigeria,3
Cucumbers,Jordan,5
Cucumbers (greenhouse),Armenia,5
Cucumbers (greenhouse),Colombia,3
Cucumbers (greenhouse),Lebanon,2
Cucumbers (greenhouse),Rwanda,4
Cucumbers (greenhouse),State of Palestine,3
Cucumbers (greenhouse),Turkey,4
Curd,Ukraine,3
Dates,Syrian Arab Republic,1
Eggplants,Rwanda,7
Eggplants,Turkey,2
Eggs,Algeria,2
Eggs,Armenia,5
Eggs,Bolivia,2
Eggs,Egypt,4
Eggs,Gambia,4
Eggs,Guatemala,7
Eggs,Indonesia,10
Eggs,Iran  (Islamic Republic of),5
Eggs,Jordan,5
Eggs,Kyrgyzstan,8
Eggs,Lao People's Democratic Republic,4
Eggs,Lebanon,5
Eggs,Pakistan,4
Eggs,Philippines,9
Eggs,Rwanda,4
Eggs,State of Palestine,3
Eggs,Tajikistan,13
Eggs,Turkey,4
Eggs,Ukraine,3
Eggs,Yemen,5
Eggs (imported),Timor-Leste,3
"Eggs (white, AA)",Colombia,12
Fat (salo),Ukraine,3
Fish (appolo),Cote d'Ivoire,6
Fish (bonga),Gambia,4
Fish (canned),Algeria,2
Fish (catfish),Lao People's Democratic Republic,3
Fish (dry),Colombia,3
Fish (dry),Cote d'Ivoire,6
Fish (dry),Gambia,4
Fish (fresh),Armenia,5
Fish (fresh),Congo,2
Fish (fresh),Democratic Republic of the Congo,9
Fish (fresh),Philippines,9
Fish (fresh),Turkey,4
Fish (frozen),State of Palestine,3
Fish (red snapper),State of Palestine,3
Fish (salted),Congo,1
Fish (salted),Democratic Republic of the Congo,6
"Fish (sardine, canned)",Lebanon,4
"Fish (sardine, canned)",Syrian Arab Republic,1
Fish (smoked),Congo,5
Fish (smoked),Democratic Republic of the Congo,6
Fish (snake head),Lao People's Democratic Republic,3
Fish (tilapia),Colombia,4
"Fish (tilapia, farmed)",Lao People's Democratic Republic,3
"Fish (tuna, canned)",Jordan,1
"Fish (tuna, canned)",Lebanon,5
"Fish (tuna, canned)",Syrian Arab Republic,1
Fonio,Gambia,2
Fonio,Guinea-Bissau,10
Fonio,Mali,2
Fuel (diesel),Afghanistan,7
Fuel (diesel),Algeria,2
Fuel (diesel),Armenia,11
Fuel (diesel),Colombia,4
Fuel (diesel),Democratic Republic of the Congo,6
Fuel (diesel),Ethiopia,3
Fuel (diesel),Gambia,4
Fuel (diesel),Guatemala,7
Fuel (diesel),Kenya,3
Fuel (diesel),Kyrgyzstan,2
Fuel (diesel),Lao People's Democratic Republic,3
Fuel (diesel),Liberia,3
Fuel (diesel),Madagascar,3
Fuel (diesel),Myanmar,3
Fuel (diesel),Nigeria,3
Fuel (diesel),Pakistan,3
Fuel (diesel),Somalia,3
Fuel (diesel),South Sudan,5
Fuel (diesel),Sri Lanka,4
Fuel (diesel),Syrian Arab Republic,4
Fuel (diesel),Tajikistan,2
Fuel (diesel),Timor-Leste,3
Fuel (diesel),Ukraine,3
Fuel (diesel),Yemen,4
Fuel (gas),Syrian Arab Republic,4
Fuel (gas),Turkey,2
Fuel (gas),Yemen,1
Fuel (kerosene),Armenia,3
Fuel (kerosene),Djibouti,5
Fuel (kerosene),Ethiopia,3
Fuel (kerosene),Gambia,4
Fuel (kerosene),Indonesia,7
Fuel (kerosene),Kenya,3
Fuel (kerosene),Madagascar,3
Fuel (kerosene),Timor-Leste,3
Fuel (petrol-gasoline),Algeria,2
Fuel (petrol-gasoline),Armenia,12
Fuel (petrol-gasoline),Colombia,4
Fuel (petrol-gasoline),Democratic Republic of the Congo,3
Fuel (petrol-gasoline),Ethiopia,3
Fuel (petrol-gasoline),Gambia,4
Fuel (petrol-gasoline),Guatemala,7
Fuel (petrol-gasoline),Kenya,3
Fuel (petrol-gasoline),Kyrgyzstan,2
Fuel (petrol-gasoline),Lao People's Democratic Republic,3
Fuel (petrol-gasoline),Liberia,8
Fuel (petrol-gasoline),Madagascar,3
Fuel (petrol-gasoline),Nigeria,3
Fuel (petrol-gasoline),Pakistan,3
Fuel (petrol-gasoline),South Sudan,5
Fuel (petrol-gasoline),Sri Lanka,4
Fuel (petrol-gasoline),Tajikistan,2
Fuel (petrol-gasoline),Timor-Leste,3
Fuel (petrol-gasoline),Turkey,2
Fuel (petrol-gasoline),Ukraine,3
Fuel (petrol-gasoline),Yemen,4
Gari (white),Nigeria,3
Gari (yellow),Nigeria,3
Garlic,Colombia,3
Garlic,Egypt,7
Garlic,Gambia,4
Garlic,Jordan,5
Garlic,Myanmar,4
Garlic,Philippines,8
Garlic,Rwanda,4
Garlic,Turkey,4
Garlic (small),Lao People's Democratic Republic,3
Ghee (artificial),Egypt,6
Ghee (artificial),Pakistan,4
Ghee (natural),Egypt,7
Ghee (vanaspati),India,2
Groundnuts,Cote d'Ivoire,1
Groundnuts (Mix),Mozambique,9
"Groundnuts (large, shelled)",Mozambique,6
Groundnuts (paste),Congo,3
Groundnuts (shelled),Cameroon,6
Groundnuts (shelled),Congo,4
Groundnuts (shelled),Democratic Republic of the Congo,3
Groundnuts (shelled),Gambia,11
Groundnuts (shelled),Malawi,5
Groundnuts (shelled),Nigeria,3
Groundnuts (shelled),Rwanda,4
Groundnuts (shelled),South Sudan,10
Groundnuts (shelled),Turkey,4
Groundnuts (shelled),Zambia,5
Groundnuts (shelled),Zimbabwe,3
"Groundnuts (small, shelled)",Mozambique,6
Groundnuts (unshelled),Central African Republic,3
Groundnuts (unshelled),Gambia,11
Groundnuts (unshelled),Philippines,2
Guava,Colombia,2
Guava,Rwanda,5
Labaneh,State of Palestine,3
Lentils,Algeria,2
Lentils,Armenia,5
Lentils,Egypt,7
Lentils,Ethiopia,2
Lentils,India,4
Lentils,Iran  (Islamic Republic of),5
Lentils,Jordan,5
Lentils,Lebanon,4
Lentils,State of Palestine,3
Lentils,Syrian Arab Republic,6
Lentils,Turkey,4
Lentils,Yemen,5
Lentils (imported),Colombia,12
Lentils (masur),Bangladesh,12
Lentils (masur),India,5
Lentils (masur),Pakistan,4
Lentils (moong),India,2
Lentils (moong),Pakistan,2
Lentils (urad),India,2
Lettuce,Lebanon,4
Livestock (Goat),Ethiopia,2
Livestock (Goat),Rwanda,5
Livestock (Sheep),Ethiopia,2
Livestock (Sheep),Rwanda,5
Livestock (cattle),Rwanda,4
"Livestock (goat, medium-sized castrated male)",Chad,3
Livestock (hen),Rwanda,4
Livestock (pig),Rwanda,4
"Livestock (sheep, medium-sized castrated male)",Chad,3
"Livestock (sheep, one-year-old alive female)",Afghanistan,2
"Livestock (sheep, two-year-old male)",Syrian Arab Republic,3
"Livestock (sheep, two-year-old male)",Yemen,1
Maize,Benin,10
Maize,Burkina Faso,15
Maize,Cameroon,6
Maize,Central African Republic,13
Maize,Cote d'Ivoire,12
Maize,Democratic Republic of the Congo,9
Maize,Gambia,3
Maize,Ghana,9
Maize,Guinea,1
Maize,Guinea-Bissau,10
Maize,Kyrgyzstan,4
Maize,Malawi,14
Maize,Mali,14
Maize,Myanmar,4
Maize,Niger,16
Maize,Nigeria,14
Maize,Rwanda,8
Maize,Tajikistan,15
Maize,Timor-Leste,6
Maize,United Republic of Tanzania,11
Maize,Zimbabwe,7
Maize (imported),Senegal,16
Maize (local),Gambia,9
Maize (local),Peru,11
Maize (local),Senegal,10
Maize (white),Benin,10
Maize (white),Burundi,10
Maize (white),Chad,14
Maize (white),Colombia,12
Maize (white),Costa Rica,10
Maize (white),El Salvador,12
Maize (white),Ethiopia,12
Maize (white),Guatemala,14
Maize (white),Honduras,10
Maize (white),Kenya,11
Maize (white),Mozambique,14
Maize (white),Nigeria,3
Maize (white),Somalia,3
Maize (white),South Sudan,10
Maize (white),Swaziland,13
Maize (white),Uganda,6
Maize (white),Zambia,14
Maize (yellow),Colombia,4
Maize (yellow),Guatemala,14
Maize (yellow),Nigeria,3
Maize (yellow),Panama,9
Maize flour,Colombia,4
Maize flour,Congo,3
Maize flour,Democratic Republic of the Congo,7
Maize flour,Gambia,4
Maize flour,Georgia,4
Maize flour,Rwanda,8
Maize flour,Uganda,7
Maize flour (imported),Rwanda,4
Maize flour (imported),Timor-Leste,3
Maize flour (white),Honduras,7
Maize meal,Democratic Republic of the Congo,6
Maize meal,Lesotho,7
Maize meal,Swaziland,9
Maize meal (local),Haiti,12
"Maize meal (white, breakfast)",Zambia,5
"Maize meal (white, first grade)",Mozambique,6
"Maize meal (white, roller)",Zambia,5
"Maize meal (white, roller)",Zimbabwe,3
"Maize meal (white, with bran)",Mozambique,6
"Maize meal (white, without bran) ",Mozambique,4
Mangoes,Colombia,2
Mangoes,Rwanda,5
Meat (beef),Armenia,5
Meat (beef),Central African Republic,1
Meat (beef),Colombia,4
Meat (beef),Congo,5
Meat (beef),Cote d'Ivoire,6
Meat (beef),Democratic Republic of the Congo,9
Meat (beef),Egypt,6
Meat (beef),Gambia,4
Meat (beef),Guinea,5
Meat (beef),Indonesia,10
Meat (beef),Jordan,5
Meat (beef),Kyrgyzstan,12
Meat (beef),Myanmar,4
Meat (beef),Rwanda,5
Meat (beef),State of Palestine,3
Meat (beef),Tajikistan,15
Meat (beef),Ukraine,3
"Meat (beef, canned)",Lebanon,5
"Meat (beef, chops with bones)",Bolivia,7
"Meat (beef, chops with bones)",Guatemala,7
"Meat (beef, chops with bones)",Philippines,9
"Meat (beef, first quality)",Lao People's Democratic Republic,5
"Meat (beef, minced)",Colombia,7
"Meat (beef, minced)",Syrian Arab Republic,1
"Meat (beef, second quality)",Lao People's Democratic Republic,5
"Meat (beef, without bones)",Egypt,2
"Meat (buffalo, first quality)",Lao People's Democratic Republic,5
"Meat (buffalo, second quality)",Lao People's Democratic Republic,5
Meat (camel),Algeria,2
Meat (chicken),Algeria,2
Meat (chicken),Armenia,5
Meat (chicken),Colombia,10
Meat (chicken),Democratic Republic of the Congo,9
Meat (chicken),Gambia,4
Meat (chicken),Guatemala,7
Meat (chicken),Jordan,5
Meat (chicken),Kyrgyzstan,6
Meat (chicken),Lao People's Democratic Republic,5
Meat (chicken),Myanmar,4
Meat (chicken),Peru,11
Meat (chicken),State of Palestine,3
Meat (chicken),Turkey,4
"Meat (chicken, broiler)",Indonesia,10
"Meat (chicken, frozen)",Congo,5
"Meat (chicken, frozen)",Egypt,7
"Meat (chicken, frozen)",Tajikistan,15
"Meat (chicken, imported)",Timor-Leste,3
"Meat (chicken, whole)",Bolivia,7
"Meat (chicken, whole)",Jordan,5
"Meat (chicken, whole)",Lebanon,2
"Meat (chicken, whole)",Philippines,9
