Apples,Algeria,2
"Meat (chicken, whole)",Ukraine,3
Meat (goat),Rwanda,5
"Meat (goat, with bones)",Democratic Republic of the Congo,6
"Meat (goat, with bones)",State of Palestine,3
Meat (lamb),Jordan,5
"Meat (mixed, sausage)",Ukraine,3
Meat (mutton),Gambia,4
Meat (mutton),Kyrgyzstan,12
Meat (mutton),Rwanda,4
Meat (mutton),Tajikistan,15
Meat (mutton),Turkey,4
Meat (pork),Armenia,5
Meat (pork),Colombia,4
Meat (pork),Myanmar,4
Meat (pork),Philippines,9
Meat (pork),Rwanda,4
Meat (pork),Ukraine,3
"Meat (pork, first quality)",Lao People's Democratic Republic,5
"Meat (pork, second quality)",Lao People's Democratic Republic,5
"Meat (pork, with fat)",Cambodia,3
Meat (veal),Turkey,4
Milk,Armenia,5
Milk,Ethiopia,3
Milk,Gambia,4
Milk,Guatemala,7
Milk,Pakistan,3
Milk,Rwanda,4
Milk,Tajikistan,13
Milk,Ukraine,3
Milk (camel),Algeria,2
Milk (condensed),Indonesia,10
"Milk (cow, pasteurized)",Kenya,11
Milk (non-pasteurized),Azerbaijan,3
Milk (non-pasteurized),Kyrgyzstan,8
Milk (pasteurized),Colombia,6
Milk (pasteurized),India,5
Milk (pasteurized),Jordan,5
Milk (pasteurized),State of Palestine,3
Milk (pasteurized),Turkey,4
Milk (powder),Gambia,4
Milk (powder),Guatemala,7
Milk (powder),Lebanon,5
Milk (powder),State of Palestine,3
"Milk (powder, infant formula)",Turkey,2
Millet,Benin,10
Millet,Burkina Faso,16
Millet,Central African Republic,13
Millet,Chad,14
Millet,Djibouti,5
Millet,Gambia,11
Millet,Guinea-Bissau,9
Millet,Mali,14
Millet,Niger,16
Millet,Nigeria,14
Millet,Senegal,16
Millet,Sudan,14
Millet,Uganda,6
Millet,Zambia,5
Millet,Zimbabwe,3
Millet (white),South Sudan,11
Noodles (short),Bolivia,7
Oil,Algeria,2
Oil,Syrian Arab Republic,6
Oil (cooking),Pakistan,4
Oil (cotton),Kyrgyzstan,4
Oil (cotton),Tajikistan,15
Oil (groundnut),Central African Republic,1
Oil (groundnut),Gambia,4
Oil (groundnut),India,5
Oil (groundnut),Myanmar,6
Oil (maize),Egypt,7
Oil (maize),State of Palestine,3
Oil (mixed),Egypt,2
"Oil (mixed, imported)",Myanmar,6
Oil (mustard),India,16
Oil (olive),Jordan,5
Oil (olive),Turkey,4
Oil (palm),Bangladesh,12
Oil (palm),Central African Republic,4
Oil (palm),Congo,5
Oil (palm),Cote d'Ivoire,6
Oil (palm),Democratic Republic of the Congo,9
Oil (palm),Gambia,4
Oil (palm),Guinea,7
Oil (palm),Guinea-Bissau,10
Oil (palm),India,5
Oil (palm),Lao People's Democratic Republic,3
Oil (palm),Liberia,10
Oil (palm),Myanmar,9
Oil (palm),Nigeria,3
Oil (soybean),India,2
Oil (soybean),Lao People's Democratic Republic,3
Oil (sunflower),Colombia,7
Oil (sunflower),Egypt,2
Oil (sunflower),India,5
Oil (sunflower),Kyrgyzstan,8
Oil (sunflower),Lebanon,5
Oil (sunflower),Lesotho,7
Oil (sunflower),Swaziland,6
Oil (sunflower),Turkey,4
Oil (sunflower),Ukraine,3
Oil (vegetable),Armenia,5
Oil (vegetable),Cambodia,3
Oil (vegetable),Colombia,5
Oil (vegetable),Congo,2
Oil (vegetable),Democratic Republic of the Congo,3
Oil (vegetable),Djibouti,5
Oil (vegetable),Gambia,4
Oil (vegetable),Guatemala,7
Oil (vegetable),Indonesia,10
Oil (vegetable),Iran  (Islamic Republic of),5
Oil (vegetable),Iraq,4
Oil (vegetable),Jordan,6
Oil (vegetable),Kenya,11
Oil (vegetable),Madagascar,6
Oil (vegetable),Mauritania,9
Oil (vegetable),Peru,11
Oil (vegetable),South Sudan,4
Oil (vegetable),Tajikistan,15
Oil (vegetable),Uganda,2
Oil (vegetable),Yemen,5
Oil (vegetable),Zimbabwe,3
"Oil (vegetable, imported)",Guinea-Bissau,10
"Oil (vegetable, imported)",Haiti,5
"Oil (vegetable, imported)",Mozambique,6
"Oil (vegetable, imported)",Somalia,5
"Oil (vegetable, imported)",Timor-Leste,3
"Oil (vegetable, local)",Mozambique,14
Onions,Algeria,2
Onions,Armenia,5
Onions,Cameroon,6
Onions,Gambia,4
Onions,Guatemala,7
Onions,India,5
Onions,Jordan,5
Onions,Kyrgyzstan,6
Onions,Myanmar,4
Onions,Tajikistan,13
Onions,Turkey,4
Onions,Ukraine,3
Onions,Yemen,5
"Onions (dry, local)",State of Palestine,3
Onions (red),Colombia,4
Onions (red),Egypt,7
Onions (red),Philippines,8
Onions (red),Rwanda,4
Onions (white),Colombia,5
Onions (white),Egypt,6
Onions (white),Philippines,8
Onions (white),Rwanda,4
Oranges,Turkey,4
Oranges (big size),Colombia,4
Oranges (big size),Gambia,4
Oranges (big size),Jordan,5
Oranges (big size),Rwanda,4
Oranges (big size),State of Palestine,3
Papaya,Colombia,2
Papaya,Rwanda,5
Parsley,Syrian Arab Republic,1
Passion fruit,Rwanda,8
Pasta,Algeria,2
Pasta,Armenia,5
Pasta,Colombia,3
Pasta,Djibouti,5
Pasta,Egypt,7
Pasta,Ethiopia,3
Pasta,Guatemala,7
Pasta,Haiti,1
Pasta,Jordan,1
Pasta,Lebanon,5
Pasta,Syrian Arab Republic,2
Pasta,Turkey,4
Pasta,Ukraine,3
Peanut,Cote d'Ivoire,6
Peas (dry),Rwanda,4
Peas (fresh),Rwanda,5
"Peas (green, dry)",Colombia,12
"Peas (green, dry)",Ethiopia,2
"Peas (green, dry)",Gambia,4
"Peas (green, dry)",Tajikistan,1
"Peas (split, dry)",Lesotho,7
Peas (yellow),Cameroon,6
Peas (yellow),Kyrgyzstan,4
"Peas (yellow, split)",Yemen,5
Peppers (green),Rwanda,5
Plantains,Colombia,5
Plantains,Congo,2
Plantains,Cote d'Ivoire,2
Plantains,Democratic Republic of the Congo,9
Plantains,Guatemala,7
Plantains (apentu),Ghana,9
Potatoes,Algeria,2
Potatoes,Armenia,5
Potatoes,Azerbaijan,3
Potatoes,Colombia,5
Potatoes,Egypt,7
Potatoes,Guatemala,7
Potatoes,Guinea,2
Potatoes,India,5
Potatoes,Jordan,5
Potatoes,Kyrgyzstan,12
Potatoes,Myanmar,4
Potatoes,Peru,11
Potatoes,Tajikistan,15
Potatoes,Turkey,2
Potatoes,Ukraine,3
Potatoes,Yemen,5
Potatoes (Dutch),Bolivia,3
Potatoes (Irish),Gambia,3
Potatoes (Irish),Kenya,11
Potatoes (Irish),Philippines,8
Potatoes (Irish),Rwanda,8
"Potatoes (Irish, imilla)",Bolivia,7
Potatoes (black),Bolivia,3
Potatoes (medium size),State of Palestine,3
Potatoes (unica),Colombia,8
Poultry,Pakistan,4
Pulses,Jordan,2
Pulses,Myanmar,5
Pumpkin,Colombia,2
Rice,Algeria,2
Rice,Burkina Faso,4
Rice,Central African Republic,12
Rice,Egypt,7
Rice,El Salvador,12
Rice,India,16
Rice,Indonesia,10
Rice,Iraq,5
Rice,Kyrgyzstan,8
Rice,Malawi,5
Rice,Nepal,16
Rice,Rwanda,5
Rice,Swaziland,9
Rice,Syrian Arab Republic,6
Rice,Tajikistan,15
Rice,Turkey,4
Rice,Ukraine,3
Rice,United Republic of Tanzania,11
"Rice (basmati, broken)",Gambia,4
"Rice (basmati, broken)",Pakistan,13
Rice (carolina 2da),Bolivia,7
Rice (coarse),Bangladesh,13
Rice (coarse),Pakistan,4
"Rice (denikassia, imported)",Cote d'Ivoire,12
Rice (estaquilla),Bolivia,7
"Rice (glutinous, first quality)",Lao People's Democratic Republic,5
"Rice (glutinous, second quality)",Lao People's Democratic Republic,5
"Rice (glutinous, unmilled)",Lao People's Democratic Republic,5
Rice (good quality),Bolivia,5
Rice (high quality),Myanmar,4
"Rice (high quality, local)",Burundi,2
Rice (imported),Benin,14
Rice (imported),Burkina Faso,4
Rice (imported),Chad,14
Rice (imported),Democratic Republic of the Congo,9
Rice (imported),Djibouti,9
Rice (imported),Ethiopia,3
Rice (imported),Ghana,3
Rice (imported),Guinea,5
Rice (imported),Guinea-Bissau,10
Rice (imported),Jordan,6
Rice (imported),Liberia,11
Rice (imported),Mali,14
Rice (imported),Mauritania,9
Rice (imported),Mozambique,14
Rice (imported),Niger,9
Rice (imported),Nigeria,14
Rice (imported),Senegal,16
Rice (imported),Somalia,5
Rice (imported),Timor-Leste,6
Rice (imported),Yemen,5
"Rice (imported, Egyptian)",Lebanon,5
"Rice (imported, Indian)",Bhutan,7
"Rice (imported, Indian)",Rwanda,4
"Rice (imported, Tanzanian)",Burundi,2
"Rice (imported, Tanzanian)",Rwanda,8
Rice (local),Bhutan,7
Rice (local),Cameroon,6
Rice (local),Chad,14
Rice (local),Cote d'Ivoire,11
Rice (local),Democratic Republic of the Congo,9
Rice (local),Ghana,9
Rice (local),Guinea,9
Rice (local),Guinea-Bissau,10
Rice (local),Haiti,2
Rice (local),Iran  (Islamic Republic of),5
Rice (local),Madagascar,13
Rice (local),Mali,10
Rice (local),Mauritania,9
Rice (local),Mozambique,4
Rice (local),Niger,5
Rice (local),Nigeria,3
Rice (local),Peru,11
Rice (local),Rwanda,5
Rice (local),Senegal,10
Rice (local),Timor-Leste,6
Rice (local),Zambia,5
Rice (long grain),Bolivia,5
Rice (long grain),Cape Verde,4
Rice (long grain),Sri Lanka,8
"Rice (long grain, imported)",Gambia,11
Rice (low quality),Afghanistan,10
Rice (low quality),Myanmar,9
"Rice (low quality, local)",Burundi,8
Rice (medium grain),Bolivia,7
"Rice (medium grain, imported)",Gambia,10
Rice (milled 80-20),Costa Rica,10
Rice (milled 80-20),Honduras,10
Rice (milled 80-20),Panama,9
"Rice (mixed, low quality)",Cambodia,14
"Rice (mixed, low quality)",Congo,6
"Rice (ordinary, first quality)",Guatemala,14
"Rice (ordinary, first quality)",Lao People's Democratic Republic,5
"Rice (ordinary, second quality)",Guatemala,15
"Rice (ordinary, second quality)",Lao People's Democratic Republic,5
"Rice (ordinary, unmilled)",Lao People's Democratic Republic,5
Rice (paddy),Colombia,5
Rice (paddy),Madagascar,2
Rice (paddy),Mali,8
Rice (paddy),Philippines,5
"Rice (paddy, long grain, local)",Gambia,11
Rice (red nadu),Sri Lanka,10
"Rice (regular, milled)",Philippines,14
"Rice (small grain, imported)",Gambia,11
"Rice (small grain, imported)",State of Palestine,3
Rice (tchako),Haiti,12
Rice (white),Armenia,6
Rice (white),Bolivia,3
Rice (white),Colombia,5
"Rice (white, imported)",Liberia,8
Salt,Colombia,3
Salt,Democratic Republic of the Congo,8
Salt,Gambia,4
Salt,Guatemala,7
Salt,Guinea,5
Salt,Guinea-Bissau,4
Salt,Kyrgyzstan,4
Salt,Lebanon,4
Salt,Myanmar,9
Salt,Pakistan,3
Salt,State of Palestine,3
Salt,Swaziland,6
Salt,Tajikistan,15
Salt,Turkey,4
Salt,Yemen,5
Salt (iodised),India,5
Salt (iodised),Syrian Arab Republic,1
Sesame,Cameroon,6
Sesame,Central African Republic,2
Sesame,South Sudan,10
Sorghum,Benin,14
Sorghum,Burkina Faso,15
Sorghum,Central African Republic,2
Sorghum,Djibouti,2
Sorghum,Ethiopia,12
Sorghum,Gambia,11
Sorghum,Guinea-Bissau,10
Sorghum,Haiti,1
Sorghum,Kenya,11
Sorghum,Mali,14
Sorghum,Niger,16
Sorghum,Nigeria,14
Sorghum,Rwanda,8
Sorghum,Senegal,16
Sorghum,Sudan,14
Sorghum,Uganda,6
Sorghum,Zambia,5
Sorghum,Zimbabwe,3
Sorghum (berbere),Chad,3
Sorghum (brown),Nigeria,3
Sorghum (food aid),Sudan,11
Sorghum (red),Cameroon,6
Sorghum (red),Chad,14
Sorghum (red),Djibouti,4
Sorghum (red),Somalia,2
Sorghum (taghalit),Mauritania,9
Sorghum (white),Cameroon,6
Sorghum (white),Chad,3
Sorghum (white),Djibouti,4
Sorghum (white),Honduras,10
Sorghum (white),Nigeria,3
Sorghum (white),Somalia,5
Sorghum (white),South Sudan,11
Sorghum flour,Rwanda,7
Sour cream,Ukraine,3
Soybeans,Cameroon,4
Soybeans,Myanmar,4
Soybeans,Rwanda,4
Spinach,Colombia,2
Spinach,Jordan,1
Spinach,Lebanon,2
Spinach,Rwanda,5
Spinach,Turkey,2
Sugar,Algeria,2
Sugar,Armenia,5
Sugar,Azerbaijan,3
Sugar,Bolivia,2
Sugar,Colombia,5
Sugar,Democratic Republic of the Congo,8
Sugar,Djibouti,5
Sugar,Egypt,7
Sugar,Ethiopia,3
Sugar,Gambia,4
Sugar,Guatemala,7
Sugar,Guinea,6
Sugar,Guinea-Bissau,9
Sugar,India,16
Sugar,Indonesia,10
Sugar,Iran  (Islamic Republic of),5
Sugar,Iraq,5
Sugar,Jordan,5
Sugar,Kyrgyzstan,8
Sugar,Lebanon,5
Sugar,Madagascar,6
Sugar,Mauritania,9
Sugar,Pakistan,4
Sugar,Peru,11
Sugar,Sri Lanka,5
Sugar,State of Palestine,3
Sugar,Syrian Arab Republic,6
Sugar,Tajikistan,15
Sugar,Turkey,4
Sugar,Ukraine,3
Sugar,Yemen,5
Sugar (brown),Colombia,7
Sugar (brown),Lao People's Democratic Republic,3
Sugar (brown),Swaziland,6
"Sugar (brown, imported)",Mozambique,2
"Sugar (brown, loaf)",Colombia,11
"Sugar (brown, local)",Mozambique,14
Sugar (jaggery/gur),India,2
Sugar (white),Haiti,1
Sweet potatoes,Burundi,14
Sweet potatoes,Democratic Republic of the Congo,3
Sweet potatoes,Gambia,3
Sweet potatoes,Philippines,9
Sweet potatoes,Rwanda,8
Tamarillos/tree tomatoes,Colombia,2
Tea,Algeria,2
Tea,Gambia,4
Tea,State of Palestine,3
Tea,Syrian Arab Republic,5
Tea,Turkey,4
Tea (black),India,4
Tea (black),Kyrgyzstan,6
Tea (black),Tajikistan,15
Tea (green),Kyrgyzstan,6
Tea (green),Tajikistan,15
Tea (green),Turkey,4
Tea (sahm),Algeria,2
Tomatoes,Algeria,2
Tomatoes,Armenia,5
Tomatoes,Colombia,5
Tomatoes,Egypt,7
Tomatoes,Gambia,4
Tomatoes,Guatemala,7
Tomatoes,Guinea,5
Tomatoes,India,5
Tomatoes,Jordan,5
Tomatoes,Myanmar,4
Tomatoes,Philippines,8
Tomatoes,Rwanda,4
Tomatoes,Syrian Arab Republic,3
Tomatoes,Turkey,4
Tomatoes,Yemen,5
Tomatoes (greenhouse),State of Palestine,3
Tomatoes (paste),Guinea,4
Tomatoes (paste),Lebanon,4
Tomatoes (paste),Syrian Arab Republic,2
Tomatoes (paste),Turkey,2
Tortilla (maize),Guatemala,15
Water (drinking),State of Palestine,3
Wheat,Afghanistan,14
Wheat,Ethiopia,12
Wheat,Guinea-Bissau,9
Wheat,India,16
Wheat,Indonesia,10
Wheat,Kyrgyzstan,11
Wheat,Mauritania,9
Wheat,Nepal,16
Wheat,Nigeria,3
Wheat,Pakistan,4
Wheat,Rwanda,8
Wheat,Sudan,7
Wheat,Tajikistan,15
Wheat,Yemen,8
Wheat,Zimbabwe,3
Wheat flour,Armenia,6
Wheat flour,Azerbaijan,4
Wheat flour,Bangladesh,12
Wheat flour,Bhutan,7
Wheat flour,Cape Verde,4
Wheat flour,Central African Republic,9
Wheat flour,Colombia,12
Wheat flour,Congo,6
Wheat flour,Democratic Republic of the Congo,9
Wheat flour,Djibouti,9
Wheat flour,Egypt,7
Wheat flour,Ethiopia,3
Wheat flour,Georgia,5
Wheat flour,India,5
Wheat flour,Iraq,5
Wheat flour,Lebanon,2
Wheat flour,Lesotho,7
Wheat flour,Madagascar,6
Wheat flour,Pakistan,13
Wheat flour,Rwanda,8
Wheat flour,Somalia,2
Wheat flour,South Sudan,8
Wheat flour,Sri Lanka,13
Wheat flour,Swaziland,9
Wheat flour,Syrian Arab Republic,4
Wheat flour,Turkey,4
Wheat flour,Yemen,8
Wheat flour (first grade),Kyrgyzstan,8
Wheat flour (first grade),Tajikistan,15
Wheat flour (first grade),Ukraine,3
Wheat flour (high quality),Kyrgyzstan,4
Wheat flour (high quality),Tajikistan,15
Wheat flour (imported),Haiti,12
Wheat flour (local),Mozambique,6
Wheat flour (local),Syrian Arab Republic,3
Wheat flour (local),Tajikistan,9
Wheat flour (locally processed),Peru,11
Yam,Ghana,9
Yam,Nigeria,3
Yam (Abuja),Nigeria,3
Yam (florido),Cote d'Ivoire,9
Yogurt,State of Palestine,3
Yogurt,Syrian Arab Republic,1
Yogurt,Turkey,2
Zucchini,Rwanda,5
